Name,obs_time,Primary eclipse observable?,Transit Length,Number of exposures possible,S/N median,Minimum S/N,Maximum S/N,Minimum Exposure Time,Maximum Exposure Time
HR 858 d,2020-12-01 02:28:01.919990,True,3.4344 h,872,95.20248855018653,0.0,157.05746057036208,13.333333333333334,14.166666666666668
HR 858 d,2020-10-17 04:23:13.919990,True,3.4344 h,872,92.63312348884305,0.0,152.36253109164699,14.166666666666668,14.166666666666668
HR 858 b,2020-09-30 07:14:26.879992,True,2.7096 h,731,94.9969283933467,0.0,157.0277002916555,13.333333333333334,13.333333333333334
HR 858 b,2020-11-05 03:52:42.239992,True,2.7096 h,688,92.5363516600016,0.0,152.35362227530254,13.333333333333334,14.166666666666668
HR 858 b,2021-01-05 02:57:44.351992,True,2.7096 h,688,92.2608026732681,0.0,156.57299190864734,13.333333333333334,14.166666666666668
HR 858 b,2020-10-18 05:33:34.559992,True,2.7096 h,688,95.30663252772027,0.0,157.06803991269047,13.333333333333334,14.166666666666668
HR 858 b,2020-11-23 02:11:49.919992,True,2.7096 h,688,92.64148031099148,0.0,152.36392129294822,14.166666666666668,14.166666666666668
GJ 143 b,2020-10-11 06:54:56.159997,True,3.2299992 h,606,91.27635898274248,0.0,151.43890578502547,19.166666666666668,19.166666666666668
HD 21749 c,2020-11-20 02:11:44.735988,True,2.5150008 h,472,91.58556643219131,0.0,151.4952405853552,19.166666666666668,19.166666666666668
DS Tuc A b,2020-09-29 05:19:37.862385,True,3.1764 h,198,90.52775151507903,0.0,153.39768636970618,57.5,57.5
DS Tuc A b,2020-08-03 06:05:53.375985,True,3.1764 h,198,91.64891742307755,0.0,153.61842220394055,57.5,57.5
LTT 1445 A b,2020-11-20 03:51:58.175988,True,1.3776 h,123,93.01886133776736,0.0,147.02935342836557,40.0,40.0
LTT 1445 A b,2020-10-08 06:58:21.791988,True,1.3776 h,123,92.91949039087788,0.0,147.02192406712675,40.0,40.0
LTT 1445 A b,2020-12-06 05:42:04.319988,True,1.3776 h,123,91.40128733462338,0.0,149.83643451047598,40.0,40.0
LTT 1445 A b,2021-01-18 02:35:40.703988,True,1.3776 h,123,92.043567132894,0.0,149.89264654256172,40.0,40.0
GJ 357 b,2020-12-26 07:19:41.376017,True,1.53 h,120,94.78047776651844,0.0,150.0038644914583,45.833333333333336,45.833333333333336
GJ 357 b,2020-12-30 05:39:55.584017,True,1.53 h,120,94.51399055784422,0.0,149.95964224518212,45.833333333333336,45.833333333333336
GJ 357 b,2021-05-01 02:07:16.032017,True,1.53 h,120,92.21011504534562,0.0,149.70918856656297,45.833333333333336,45.833333333333336
GJ 357 b,2021-02-23 06:23:14.496017,True,1.53 h,120,92.38881648407138,0.0,149.72571356214533,45.833333333333336,45.833333333333336
GJ 357 b,2021-03-03 03:03:42.912017,True,1.53 h,120,94.77305264732203,0.0,150.00255167206274,45.833333333333336,45.833333333333336
GJ 357 b,2021-03-07 01:23:57.120017,True,1.53 h,120,94.56446575117741,0.0,149.9682534458414,45.833333333333336,45.833333333333336
GJ 357 b,2021-05-05 00:27:30.240017,True,1.53 h,120,94.06263997682457,0.0,149.9121036494349,45.833333333333336,45.833333333333336
LTT 1445 A b,2020-11-04 02:01:52.031988,True,1.3776 h,119,92.0787954854975,0.0,146.97290210847973,40.0,41.66666666666667
LTT 1445 A b,2020-09-22 05:08:15.647988,True,1.3776 h,119,92.41688740070097,0.0,146.99097768602869,40.0,41.66666666666667
HD 15337 b,2020-10-26 03:57:19.584017,True,2.4899999999999998 h,112,93.17623495641041,0.0,151.79502349848403,80.0,80.0
HD 15337 b,2020-11-14 04:32:45.024017,True,2.4899999999999998 h,112,92.08105491825094,0.0,151.6576326293829,80.0,80.0
HD 15337 b,2020-08-25 08:02:11.904017,True,2.4899999999999998 h,112,93.17418547079978,0.0,151.7946633738989,80.0,80.0
HD 15337 b,2020-10-07 03:21:54.144017,True,2.4899999999999998 h,108,92.70989935122458,0.0,151.73995993432473,80.0,82.5
HD 15337 b,2020-08-06 07:26:46.464017,True,2.4899999999999998 h,108,92.7296328373707,0.0,151.74151099384292,80.0,82.5
HD 106315 c,2021-03-22 04:40:10.711996,True,4.638 h,104,92.49416940047587,0.0,155.19427374468626,160.0,160.0
HD 106315 b,2021-02-22 06:22:45.848014,True,3.7750008 h,84,93.11005145330577,0.0,155.2914751981977,160.0,160.0
HD 106315 b,2021-04-30 03:10:39.224014,True,3.7750008 h,84,91.67881810336362,0.0,155.04120106967554,160.0,160.0
WASP-166 b,2021-03-02 02:48:05.336007,True,3.5999999999999996 h,68,93.51216740835338,0.0,153.92775374184146,190.0,190.0
WASP-166 b,2021-02-19 05:30:41.624007,True,3.5999999999999996 h,68,91.53453207904437,0.0,153.64914304209054,190.0,190.0
WASP-166 b,2021-01-01 05:42:24.920007,True,3.5999999999999996 h,68,93.69438040703372,0.0,153.95074738188455,190.0,190.0
GJ 9827 c,2020-07-21 08:46:31.704318,True,1.82496 h,62,93.23669357514748,0.0,152.1016793226122,105.41666666666666,105.41666666666666
GJ 9827 c,2020-11-15 02:30:46.695678,True,1.82496 h,62,91.40414434056537,0.0,151.7878251841856,105.41666666666666,105.41666666666666
GJ 9827 c,2020-08-23 04:45:50.920638,True,1.82496 h,62,93.87644882486072,0.0,152.18028419094915,105.41666666666666,105.41666666666666
GJ 9827 c,2020-08-12 06:06:04.515198,True,1.82496 h,62,93.88773573097274,0.0,152.18222934286067,105.41666666666666,105.41666666666666
GJ 9827 c,2020-08-01 07:26:18.109758,True,1.82496 h,62,93.72307893813613,0.0,152.15716401935944,105.41666666666666,105.41666666666666
L 98-59 c,2020-12-25 05:41:24.403199,True,1.2400008 h,60,90.9688849258885,0.0,147.36787686154213,73.33333333333334,73.33333333333334
L 98-59 c,2021-01-05 07:24:53.366399,True,1.2400008 h,60,90.44525627378124,0.0,147.32803242043266,73.33333333333334,73.33333333333334
L 98-59 c,2021-02-11 05:09:49.910399,True,1.2400008 h,60,90.3494601980035,0.0,147.32026458903712,73.33333333333334,73.33333333333334
L 98-59 c,2021-01-31 03:26:20.947199,True,1.2400008 h,60,90.98819228585344,0.0,147.36889600796204,73.33333333333334,73.33333333333334
L 98-59 c,2021-03-09 01:11:17.491199,True,1.2400008 h,60,90.99137420348404,0.0,147.36934411875365,73.33333333333334,73.33333333333334
L 98-59 c,2021-03-20 02:54:46.454399,True,1.2400008 h,60,92.36538660114397,0.0,150.6618483575257,73.33333333333334,73.33333333333334
L 98-59 c,2021-04-26 00:39:42.998399,True,1.2400008 h,60,92.27002751401906,0.0,150.65230108432362,73.33333333333334,73.33333333333334
WASP-76 b,2020-11-22 02:40:59.976004,True,3.6936 h,57,91.16431330118235,0.0,153.41392188832512,230.0,230.0
WASP-76 b,2020-10-24 03:41:13.569604,True,3.6936 h,57,92.02073841617629,0.0,153.5645985128147,230.0,230.0
L 98-59 b,2021-02-24 04:18:06.336019,True,1.02 h,50,90.41436110137361,0.0,147.32567878109668,73.33333333333334,73.33333333333334
L 98-59 b,2021-02-06 03:41:55.968019,True,1.02 h,50,90.98128326121827,0.0,147.36848117079583,73.33333333333334,73.33333333333334
L 98-59 b,2021-04-26 00:20:11.328019,True,1.02 h,50,90.39391184365141,0.0,147.32420094603856,73.33333333333334,73.33333333333334
L 98-59 b,2021-02-15 04:00:01.152019,True,1.02 h,50,90.82903151502953,0.0,147.35541445878548,73.33333333333334,73.33333333333334
L 98-59 b,2020-11-28 07:21:45.792019,True,1.02 h,50,90.93993987384812,0.0,147.36588647455252,73.33333333333334,73.33333333333334
L 98-59 b,2021-01-28 03:23:50.784019,True,1.02 h,50,90.94349530219304,0.0,147.366190843891,73.33333333333334,73.33333333333334
L 98-59 b,2020-12-07 07:39:50.976019,True,1.02 h,50,90.98528074390144,0.0,147.3687211278207,73.33333333333334,73.33333333333334
L 98-59 b,2021-01-19 03:05:45.600019,True,1.02 h,47,90.73361756915449,0.0,147.34831679090576,73.33333333333334,76.66666666666667
L 98-59 b,2021-03-05 04:36:11.520019,True,1.02 h,47,91.95397338992876,0.0,150.62548748624465,73.33333333333334,76.66666666666667
L 98-59 b,2021-01-10 02:47:40.416019,True,1.02 h,47,92.3805705058447,0.0,150.6631979277899,76.66666666666667,76.66666666666667
L 98-59 b,2021-05-05 00:38:16.512019,True,1.02 h,47,91.91952145990504,0.0,150.6231423800896,73.33333333333334,76.66666666666667
L 98-59 b,2020-11-19 07:03:40.608019,True,1.02 h,47,90.72234075296369,0.0,147.34743361472746,73.33333333333334,76.66666666666667
L 98-59 b,2020-11-10 06:45:35.424019,True,1.02 h,47,92.36340216985532,0.0,150.66160942727652,76.66666666666667,76.66666666666667
L 98-59 d,2021-03-13 03:27:33.695984,True,0.9100007999999999 h,44,92.41453347545502,0.0,150.66581947302717,73.33333333333334,73.33333333333334
WASP-131 b,2021-03-09 07:14:34.556780,True,3.8304 h,44,92.60738148923451,0.0,153.0583261444866,310.0,310.0
L 98-59 d,2021-03-28 01:06:02.303984,True,0.9100007999999999 h,44,90.88704283573921,0.0,147.36096370530737,73.33333333333334,73.33333333333334
K2-3 d,2021-04-17 01:54:07.792014,True,4.3249992 h,44,92.52408828038247,0.0,150.1344637748784,350.0,350.0
L 98-59 d,2020-12-06 06:47:27.743984,True,0.9100007999999999 h,44,90.92137861744351,0.0,147.36457183998573,73.33333333333334,73.33333333333334
WASP-131 b,2021-05-12 03:59:08.003180,True,3.8304 h,44,91.65525556990558,0.0,152.93881617690994,310.0,310.0
WASP-131 b,2021-04-10 05:36:51.279980,True,3.8304 h,44,92.26396635657615,0.0,153.00801610005595,310.0,310.0
WASP-131 b,2021-03-25 06:25:42.918380,True,3.8304 h,44,92.43907316041363,0.0,153.0352778969191,310.0,310.0
GJ 9827 b,2020-09-11 06:23:38.128659,True,1.2648 h,43,92.25663622549865,0.0,151.9689461629211,105.41666666666666,105.41666666666666
GJ 9827 b,2020-09-16 02:27:22.273299,True,1.2648 h,43,93.37614319771293,0.0,152.11590535938578,105.41666666666666,105.41666666666666
GJ 9827 b,2020-09-22 03:32:02.454099,True,1.2648 h,43,93.90213026512663,0.0,152.18426907747923,105.41666666666666,105.41666666666666
GJ 9827 b,2020-08-30 04:14:17.767059,True,1.2648 h,43,93.80016616929464,0.0,152.16731922488353,105.41666666666666,105.41666666666666
GJ 9827 b,2020-10-09 01:45:06.960339,True,1.2648 h,43,93.84735996689876,0.0,152.17340797332778,105.41666666666666,105.41666666666666
GJ 9827 b,2020-10-15 02:49:47.141139,True,1.2648 h,43,93.70532434399496,0.0,152.15548524990922,105.41666666666666,105.41666666666666
GJ 9827 b,2020-08-25 08:10:33.622419,True,1.2648 h,43,91.39397338317198,0.0,151.78450781011995,105.41666666666666,105.41666666666666
GJ 9827 b,2020-11-01 01:02:51.647379,True,1.2648 h,43,93.89198808652918,0.0,152.1826409176025,105.41666666666666,105.41666666666666
GJ 9827 b,2020-11-07 02:07:31.828179,True,1.2648 h,43,92.95343024710508,0.0,152.07414802678994,105.41666666666666,105.41666666666666
GJ 9827 b,2020-11-13 03:12:12.008979,True,1.2648 h,43,90.80345677872161,0.0,151.6791223501065,105.41666666666666,105.41666666666666
GJ 9827 b,2020-11-30 01:25:16.515219,True,1.2648 h,43,91.9226000017147,0.0,151.90522502819022,105.41666666666666,105.41666666666666
GJ 9827 b,2020-10-21 03:54:27.321939,True,1.2648 h,43,92.03680045093027,0.0,151.93869207817085,105.41666666666666,105.41666666666666
WASP-127 b,2021-03-14 03:15:11.902396,True,4.308 h,43,92.85260335326768,0.0,153.71636889604184,360.0,360.0
GJ 9827 b,2020-08-19 07:05:53.441619,True,1.2648 h,43,93.30396112582581,0.0,152.10827458403725,105.41666666666666,105.41666666666666
GJ 9827 b,2020-08-02 08:52:48.935379,True,1.2648 h,43,92.43782105956211,0.0,151.99628926529533,105.41666666666666,105.41666666666666
GJ 9827 b,2020-06-28 07:25:43.886739,True,1.2648 h,43,93.07338255635665,0.0,152.0837929079275,105.41666666666666,105.41666666666666
GJ 9827 b,2020-07-04 08:30:24.067539,True,1.2648 h,43,93.89694203609793,0.0,152.18366974422148,105.41666666666666,105.41666666666666
GJ 9827 b,2020-07-21 06:43:28.573779,True,1.2648 h,43,93.74793751401234,0.0,152.15991896664906,105.41666666666666,105.41666666666666
GJ 9827 b,2020-07-27 07:48:08.754579,True,1.2648 h,43,93.82725944683867,0.0,152.17044133398034,105.41666666666666,105.41666666666666
WASP-127 b,2021-02-21 05:53:09.118396,True,4.308 h,43,91.34149147413709,0.0,153.46813407128576,360.0,360.0
GJ 9827 b,2020-08-13 06:01:13.260819,True,1.2648 h,43,93.90308769438077,0.0,152.18460198800568,105.41666666666666,105.41666666666666
L 98-59 d,2020-12-21 04:25:56.351984,True,0.9100007999999999 h,42,90.41642993733308,0.0,147.3258693040994,76.66666666666667,76.66666666666667
GJ 9827 d,2020-09-25 04:29:54.299829,True,1.2228 h,41,93.47551234875915,0.0,152.1285612541245,105.41666666666666,105.41666666666666
GJ 9827 d,2020-08-25 04:19:19.346229,True,1.2228 h,41,93.66492886893246,0.0,152.15137404083202,105.41666666666666,105.41666666666666
GJ 9827 d,2020-07-31 08:58:51.383349,True,1.2228 h,41,92.47209078888318,0.0,152.00604912316473,105.41666666666666,105.41666666666666
GJ 9827 d,2020-06-30 08:48:16.429749,True,1.2228 h,41,93.89872278333493,0.0,152.18384924775043,105.41666666666666,105.41666666666666
HD 219666 b,2020-09-03 06:43:54.335994,True,2.1580008 h,35,92.06358815695003,0.0,154.3255676313243,220.0,220.0
TOI-270 d,2020-10-18 06:23:54.239981,True,2.1479999999999997 h,35,93.41372922849371,0.0,148.81592146119672,220.0,220.0
HD 219666 b,2020-08-16 04:08:04.991994,True,2.1580008 h,35,92.95661746561251,0.0,154.4858430872352,220.0,220.0
HD 219666 b,2020-09-09 07:35:50.783994,True,2.1580008 h,35,90.80705518073046,0.0,154.0585189203552,220.0,220.0
HD 219666 b,2020-08-28 05:51:57.887994,True,2.1580008 h,35,92.86025287243672,0.0,154.4704036042615,220.0,220.0
HD 219666 b,2020-08-22 05:00:01.439994,True,2.1580008 h,35,93.21798911733654,0.0,154.51498197701275,220.0,220.0
TOI-270 d,2020-12-14 04:00:54.719981,True,2.1479999999999997 h,35,92.99947956612279,0.0,148.79509513365187,220.0,220.0
K2-233 c,2021-04-05 06:37:54.048007,True,2.6500008 h,32,93.64591045287696,0.0,152.46866262162365,290.0,290.0
K2-233 c,2021-04-12 08:06:20.736007,True,2.6500008 h,32,91.72073523734554,0.0,152.2246966550484,290.0,290.0
K2-233 c,2020-07-25 01:33:53.280007,True,2.6500008 h,32,91.34978832156969,0.0,152.15271903631663,290.0,290.0
Wolf 503 b,2020-07-13 00:42:38.303998,True,1.3210008 h,29,93.73360596009427,0.0,154.89557345271723,160.0,160.0
Wolf 503 b,2020-07-07 00:40:56.351998,True,1.3210008 h,29,94.39156463404467,0.0,154.98174647792186,160.0,160.0
Wolf 503 b,2020-06-25 00:37:32.447998,True,1.3210008 h,29,95.1490819258891,0.0,155.0728747018806,160.0,160.0
Wolf 503 b,2020-06-07 00:32:26.591998,True,1.3210008 h,29,95.4214401198543,0.0,155.10653000513858,160.0,160.0
Wolf 503 b,2020-06-19 00:35:50.495998,True,1.3210008 h,29,95.30871668410867,0.0,155.0963448517908,160.0,160.0
Wolf 503 b,2020-07-19 00:44:20.255998,True,1.3210008 h,29,93.18366950575567,0.0,154.79413003908772,160.0,160.0
Wolf 503 b,2021-04-21 02:02:30.047998,True,1.3210008 h,29,94.43271887282563,0.0,154.98664830132262,160.0,160.0
Wolf 503 b,2021-05-03 02:05:53.951998,True,1.3210008 h,29,95.1659330158617,0.0,155.07520951388088,160.0,160.0
Wolf 503 b,2021-05-09 02:07:35.903998,True,1.3210008 h,29,95.32659814640996,0.0,155.0976676492426,160.0,160.0
Wolf 503 b,2021-05-15 02:09:17.855998,True,1.3210008 h,29,95.43499726607178,0.0,155.10774501598752,160.0,160.0
Wolf 503 b,2020-06-13 00:34:08.543998,True,1.3210008 h,29,95.43105052820606,0.0,155.10735486090235,160.0,160.0
K2-3 b,2021-02-21 05:06:29.103988,True,2.7259992 h,28,93.35468960139974,0.0,150.21906200958037,350.0,350.0
TOI-270 c,2020-12-04 02:05:01.766392,True,1.6579992 h,27,92.9673075950316,0.0,148.79259870774143,220.0,220.0
TOI-270 c,2020-11-17 02:33:05.183992,True,1.6579992 h,27,92.5249314227114,0.0,148.76538310809582,220.0,220.0
WASP-107 b,2021-05-12 01:09:18.160005,True,2.7527999999999997 h,26,93.10889242410694,0.0,150.77874392363063,380.0,380.0
WASP-107 b,2021-04-19 03:53:31.216005,True,2.7527999999999997 h,26,92.31475600401242,0.0,150.67858186347388,380.0,380.0
WASP-107 b,2021-02-15 05:25:07.120005,True,2.7527999999999997 h,25,93.02622128073992,0.0,150.77119570749355,380.0,390.0
K2-233 b,2020-06-25 01:21:42.336009,True,1.9690007999999999 h,24,93.74440325465133,0.0,152.47923603085852,290.0,290.0
WASP-80 b,2020-06-30 04:11:23.082292,True,2.1310008 h,24,93.0651714343226,0.0,150.81505070149527,310.0,310.0
K2-233 b,2020-06-20 02:55:25.248009,True,1.9690007999999999 h,24,93.0606098268181,0.0,152.3957062165127,290.0,290.0
WASP-80 b,2020-07-03 05:49:05.524468,True,2.1310008 h,24,93.23182872845256,0.0,150.8370680862597,310.0,310.0
K2-233 b,2021-05-19 05:29:38.688009,True,1.9690007999999999 h,24,92.56817211820828,0.0,152.3351089817222,290.0,290.0
K2-233 b,2021-05-14 07:03:21.600009,True,1.9690007999999999 h,24,90.75451720789906,0.0,152.021305760451,290.0,290.0
K2-233 b,2021-04-17 03:38:47.616009,True,1.9690007999999999 h,24,93.0657852813759,0.0,152.39624722390735,290.0,290.0
K2-233 b,2021-04-12 05:12:30.528009,True,1.9690007999999999 h,24,93.74597001207005,0.0,152.4793775946917,290.0,290.0
K2-233 b,2021-04-07 06:46:13.440009,True,1.9690007999999999 h,24,93.66729389182147,0.0,152.47173258338816,290.0,290.0
K2-233 b,2021-02-24 08:02:48.192009,True,1.9690007999999999 h,24,93.66303292669383,0.0,152.47083550343783,290.0,290.0
K2-233 b,2020-06-15 04:29:08.160009,True,1.9690007999999999 h,24,91.41923192924558,0.0,152.16374564523497,290.0,290.0
K2-290 b,2021-05-05 04:09:41.759997,True,4.9600008 h,24,92.4523998579541,0.0,152.9109422076455,710.0,730.0
WASP-80 b,2021-05-21 08:48:21.952948,True,2.1310008 h,24,93.16766706853596,0.0,150.8282523122342,310.0,310.0
WASP-80 b,2021-05-18 07:10:39.510772,True,2.1310008 h,24,93.1575678003376,0.0,150.82617504710586,310.0,310.0
WASP-80 b,2020-08-15 04:36:59.714932,True,2.1310008 h,24,91.60150382495343,0.0,150.61992258954595,310.0,310.0
WASP-80 b,2020-08-12 02:59:17.272756,True,2.1310008 h,24,93.29177969180967,0.0,150.84641819020152,310.0,310.0
WASP-84 b,2021-01-15 05:28:15.199981,True,2.74848 h,23,92.01026012237563,0.0,152.10221147648633,430.0,430.0
TOI-270 b,2020-12-30 04:08:29.184016,True,1.3870008 h,22,92.47145508905068,0.0,148.76166004038944,220.0,220.0
TOI-270 b,2020-11-23 05:04:49.152016,True,1.3870008 h,22,93.30543445043817,0.0,148.810876214873,220.0,220.0
TOI-270 b,2021-02-05 03:12:09.216016,True,1.3870008 h,22,90.93936462788702,0.0,148.6357949361442,220.0,220.0
WASP-185 b,2020-06-10 03:07:57.519986,True,4.6080000000000005 h,22,90.03777441773774,0.0,153.1802904198521,750.0,750.0
TOI-270 b,2020-12-20 02:12:56.448016,True,1.3870008 h,22,93.38251785632161,0.0,148.81411235277145,220.0,220.0
TOI-270 b,2020-12-03 07:00:21.888016,True,1.3870008 h,22,91.45949118714326,0.0,148.67946676228948,220.0,220.0
TOI-270 b,2020-09-10 06:57:29.088016,True,1.3870008 h,22,92.39514799081853,0.0,148.75537217866636,220.0,220.0
TOI-270 b,2020-11-13 03:09:16.416016,True,1.3870008 h,22,92.6698156288469,0.0,148.77535329748005,220.0,220.0
TOI-270 b,2020-10-17 06:01:09.120016,True,1.3870008 h,22,93.27101611573762,0.0,148.8090441384383,220.0,220.0
TOI-125 c,2020-10-17 05:00:27.359992,True,2.9544 h,22,91.3228403344969,0.0,153.3260919434262,480.0,480.0
TOI-125 c,2020-12-11 02:41:33.215992,True,2.9544 h,21,90.4483758815679,0.0,153.15792945284244,480.0,490.0
TOI-125 c,2020-08-23 07:19:21.503992,True,2.9544 h,21,90.71556873178866,0.0,151.81128759797355,480.0,490.0
WASP-185 b,2021-05-14 01:58:33.039986,True,4.6080000000000005 h,21,92.77126701151145,0.0,152.72449084702149,750.0,770.0
KELT-10 b,2020-08-09 04:45:22.125752,True,3.7439999999999998 h,21,89.94860727517417,0.0,153.4819078223121,640.0,640.0
KELT-10 b,2020-07-15 04:48:45.735992,True,3.7439999999999998 h,21,91.10594519362212,0.0,152.6815291577028,640.0,640.0
KELT-10 b,2020-06-20 04:52:09.346232,True,3.7439999999999998 h,21,92.29287260118849,0.0,152.84382378912596,640.0,640.0
WASP-85 A b,2021-04-18 01:32:48.415366,True,2.59584 h,20,92.57335869484214,0.0,154.14698453596046,450.0,450.0
WASP-85 A b,2021-04-10 02:20:16.755526,True,2.59584 h,20,92.52963652261381,0.0,154.14048401054166,450.0,450.0
WASP-85 A b,2021-04-02 03:07:45.095686,True,2.59584 h,20,92.40494536689684,0.0,154.12802710657712,450.0,450.0
WASP-85 A b,2021-03-17 04:42:41.776006,True,2.59584 h,20,92.04618616856231,0.0,154.08384915680426,450.0,450.0
WASP-85 A b,2021-03-09 05:30:10.116166,True,2.59584 h,20,91.85471640162058,0.0,154.03866153208713,450.0,450.0
WASP-85 A b,2021-02-21 07:05:06.796486,True,2.59584 h,20,91.35991820667846,0.0,153.94456465433674,450.0,450.0
WASP-85 A b,2020-06-06 00:55:52.575046,True,2.59584 h,20,90.31883052461447,0.0,153.72762337111067,450.0,450.0
,time,airmass,moon sep,moon phase,az,alt
Eclipse Begin : KELT-10 b,2020-06-20 02:59:50.146232,1.3011790986643663,144.52022668088478,13.848804387293578,134.93295288085938,50.2224006652832
Eclipse Mid,2020-06-20 04:52:09.346232,1.1014055473797322,145.48211680358676,12.549619664434708,157.7753448486328,65.220947265625
Eclipse End,2020-06-20 06:44:28.546232,1.1055363194358008,146.45127366079734,11.283532105118423,203.996826171875,64.76117706298828
Eclipse Begin : KELT-10 b,2020-07-15 02:56:26.535992,1.1170718742177785,120.81574233646882,65.91341051323995,152.0903778076172,63.5338134765625
Eclipse Mid,2020-07-15 04:48:45.735992,1.0931407793743528,121.86022488070948,64.81369887731864,197.67575073242188,66.17666625976562
Eclipse End,2020-07-15 06:41:04.935992,1.2658553143342421,122.80449737045767,63.86751489352331,223.86325073242188,52.18361282348633
Eclipse Begin : KELT-10 b,2020-08-09 02:53:02.925752,1.0851808756493937,95.90185849616472,117.14078082398007,190.56112670898438,67.14715576171875
Eclipse Mid,2020-08-09 04:45:22.125752,1.222537387967064,96.70332209383155,116.37946945213966,221.7392578125,54.88218688964844
Eclipse End,2020-08-09 06:37:41.325752,1.6865087409335602,97.39112800963927,115.773579092142,228.6107635498047,36.36598205566406
Eclipse Begin : K2-3 b,2021-02-21 03:44:42.305428,1.33199329716277,96.79576972161546,104.33615178549711,61.62006759643555,48.65578079223633
Eclipse Mid,2021-02-21 05:06:29.103988,1.1249084443310886,96.21437940394455,104.8582783922299,34.52094650268555,62.743003845214844
Eclipse End,2021-02-21 06:28:15.902548,1.0916871855456103,95.53410436835013,105.47843089003503,346.3038635253906,66.35004425048828
