Name,obs_time,Primary eclipse observable?,Transit Length,Number of exposures possible,S/N median,Minimum S/N,Maximum S/N,Minimum Exposure Time,Maximum Exposure Time
Eclipse Begin : K2-3 d,2021-04-16 23:44:22.793454,1.446969292682793,94.29934106960991,52.44501830036164,66.63617706298828,43.717220306396484
Eclipse Mid,2021-04-17 01:54:07.792014,1.1003606240943262,93.41097216876439,53.24085732438618,22.163799285888672,65.33908081054688
Eclipse End,2021-04-17 04:03:52.790574,1.1834661949475471,92.27908171827983,54.277860511440416,311.90020751953125,57.669315338134766
Eclipse Begin : WASP-76 b,2020-10-24 01:50:25.089604,1.4146638057073326,78.847137493876,95.66094795104674,57.709476470947266,44.98176574707031
Eclipse Mid,2020-10-24 03:41:13.569604,1.1410424050406132,78.08186476393708,96.3710867257263,18.9229679107666,61.21010208129883
Eclipse End,2020-10-24 05:32:02.049604,1.1915910562340284,77.14376808826589,97.2525349442331,323.7470397949219,57.057220458984375
Eclipse Begin : WASP-76 b,2020-11-22 00:50:11.496004,1.2291218426653294,57.76034900828486,87.76949442033825,42.77738952636719,54.448081970214844
Eclipse Mid,2020-11-22 02:40:59.976004,1.1302283027363649,57.04829512233144,88.42341351644318,350.342041015625,62.224090576171875
Eclipse End,2020-11-22 04:31:48.456004,1.3380697309036524,56.177245460895364,89.23371664527691,306.62750244140625,48.360931396484375
Eclipse Begin : WASP-85 A b,2020-06-05 23:38:00.063046,1.1690557179143746,85.04113308566025,176.41193097313803,354.66986083984375,58.802982330322266
Eclipse Mid,2020-06-06 00:55:52.575046,1.2675748304730836,85.73026381765597,175.88641131990354,322.1554260253906,52.08358383178711
Eclipse End,2020-06-06 02:13:45.087046,1.5965867900395645,86.33147613537724,175.41193914307007,301.7957763671875,38.78032302856445
Eclipse Begin : WASP-85 A b,2021-02-21 05:47:14.284486,1.1809135202557706,95.89621183646032,105.15480286002033,15.8510160446167,57.86552810668945
Eclipse Mid,2021-02-21 07:05:06.796486,1.1910920016464703,95.21230260350974,105.79024509682019,339.3529968261719,57.09428787231445
Eclipse End,2021-02-21 08:22:59.308486,1.3690720191554406,94.4431243915108,106.5108662305236,312.1489562988281,46.9217643737793
Eclipse Begin : WASP-85 A b,2021-03-09 04:12:17.604166,1.2201280968268398,124.90237645389088,50.13620272951981,29.393083572387695,55.04338073730469
Eclipse Mid,2021-03-09 05:30:10.116166,1.1693116560914951,125.79977967426737,49.31014526502717,354.0814208984375,58.78227996826172
Eclipse End,2021-03-09 06:48:02.628166,1.27045983991842,126.61709210686945,48.56505666352987,321.73944091796875,51.91686248779297
Eclipse Begin : WASP-85 A b,2021-03-17 03:24:49.264006,1.2506923234682732,136.38501387555286,40.89138872740408,35.323787689208984,53.087833404541016
Eclipse Mid,2021-03-17 04:42:41.776006,1.1676901030562368,135.6050341468014,41.62369119997003,1.7951749563217163,58.913814544677734
Eclipse End,2021-03-17 06:00:34.288006,1.2355072293407225,134.76720451194532,42.41432372960242,327.3582763671875,54.03580856323242
Eclipse Begin : WASP-85 A b,2021-04-02 01:49:52.583686,1.3384140765522121,78.89097731145199,119.7025530555618,45.483436584472656,48.34435272216797
Eclipse Mid,2021-04-02 03:07:45.095686,1.1827617079102972,79.71976131099836,118.9399944368839,16.85394859313965,57.7232780456543
Eclipse End,2021-04-02 04:25:37.607686,1.188753088960408,80.45216219250005,118.27479835372044,340.3213806152344,57.268917083740234
Eclipse Begin : WASP-85 A b,2021-04-10 01:02:24.243526,1.3985324788791949,176.84563267193937,23.66552286762552,49.79531478881836,45.646087646484375
Eclipse Mid,2021-04-10 02:20:16.755526,1.1998572969637245,175.95754367565107,22.85630197677622,23.819501876831055,56.452964782714844
Eclipse End,2021-04-10 03:38:09.267526,1.1756027278308387,175.0488504835088,22.034196402999623,347.56390380859375,58.27998352050781
Eclipse Begin : WASP-85 A b,2021-04-18 00:14:55.903366,1.472368658222473,81.98703694334176,63.62081093042784,53.6691780090332,42.779422760009766
Eclipse Mid,2021-04-18 01:32:48.415366,1.2238936699668401,81.4919640557244,64.06649087811194,30.248414993286133,54.7920036315918
Eclipse End,2021-04-18 02:50:40.927366,1.1687283506600128,80.9140383862013,64.595825310237,355.1435546875,58.82949447631836
Eclipse Begin : WASP-131 b,2021-03-09 05:19:39.836780,1.16040192254164,79.88248904854247,49.417158199707224,109.1390380859375,59.51594543457031
Eclipse Mid,2021-03-09 07:14:34.556780,1.008705966058346,80.93765415985588,48.331630645497064,144.63890075683594,82.46685028076172
Eclipse End,2021-03-09 09:09:29.276780,1.077311178170917,81.81373466907367,47.44296879076784,248.5792236328125,68.16162872314453
Eclipse Begin : WASP-131 b,2021-03-25 04:30:48.198380,1.1270217907669646,84.81761868261461,131.2001656816225,109.59028625488281,62.535194396972656
Eclipse Mid,2021-03-25 06:25:42.918380,1.0059016148569657,83.93651458505957,132.00570201499397,167.65194702148438,83.79048156738281
Eclipse End,2021-03-25 08:20:37.638380,1.101858082899299,82.88486238297774,132.99910068578643,249.7490997314453,65.1700210571289
Eclipse Begin : WASP-131 b,2021-04-10 03:41:56.559980,1.0985696560116822,134.77975478340403,21.99427985881013,110.37138366699219,65.54331970214844
Eclipse Mid,2021-04-10 05:36:51.279980,1.0060888862217645,135.85226376944968,20.80799464757957,195.68663024902344,83.69322204589844
Eclipse End,2021-04-10 07:31:45.999980,1.1308961474163544,136.84981683709208,19.711950609021535,250.47964477539062,62.15991973876953
Eclipse Begin : WASP-131 b,2021-05-12 02:04:13.283180,1.054557607002176,156.4031208149881,2.942616473808157,113.52497100830078,71.4894027709961
Eclipse Mid,2021-05-12 03:59:08.003180,1.0154948777079265,155.5554799058603,4.0723573013783305,230.7943878173828,79.97817993164062
Eclipse End,2021-05-12 05:54:02.723180,1.2046283359790522,154.67117851740866,5.2696292699932705,251.07058715820312,56.11225509643555
Eclipse Begin : WASP-127 b,2021-02-21 03:43:54.718396,1.1663882287534013,86.95779990053065,104.33153952905168,51.942264556884766,59.020050048828125
Eclipse Mid,2021-02-21 05:53:09.118396,1.0801859234144695,86.00225069676031,105.19990032008047,337.2486572265625,67.78423309326172
Eclipse End,2021-02-21 08:02:23.518396,1.3987809482820737,84.80372649970937,106.31262180330444,291.1263122558594,45.635677337646484
Eclipse Begin : WASP-127 b,2021-03-14 01:05:57.502396,1.4422778121135233,157.67836199356682,7.70311767986477,70.3666763305664,43.895694732666016
Eclipse Mid,2021-03-14 03:15:11.902396,1.0864091652680623,156.60034679071384,8.862842805107851,27.637596130371094,66.99394226074219
Eclipse End,2021-03-14 05:24:26.302396,1.1494854830251187,155.36684769986343,10.182579346816036,310.9317626953125,60.453346252441406
Eclipse Begin : GJ 9827 b,2020-06-28 06:47:47.246739,1.5014373397303062,164.93787006168958,88.33421930400893,67.72367095947266,41.76127624511719
Eclipse Mid,2020-06-28 07:25:43.886739,1.3146131757530413,164.52939746637622,88.76030642612731,59.838104248046875,49.52418518066406
Eclipse End,2020-06-28 08:03:40.526739,1.1981075984607106,164.1015244758871,89.20159143892268,49.176998138427734,56.579368591308594
Eclipse Begin : GJ 9827 b,2020-07-04 07:52:27.427539,1.1710517563613387,81.2212917283588,168.20061012647065,44.85350799560547,58.64208221435547
Eclipse Mid,2020-07-04 08:30:24.067539,1.1142744302138257,80.91933832250953,168.47676746370166,28.1763973236084,63.82422637939453
Eclipse End,2020-07-04 09:08:20.707539,1.0910909514803617,80.59591268385618,168.7743088471754,6.291802883148193,66.42163848876953
Eclipse Begin : GJ 9827 b,2020-07-21 06:05:31.933779,1.2775782741727315,133.30026247741057,7.566699762978602,57.29359436035156,51.51129913330078
Eclipse Mid,2020-07-21 06:43:28.573779,1.1754259332613006,133.77928708324313,8.020256983033473,45.63817596435547,58.29393005371094
Eclipse End,2020-07-21 07:21:25.213779,1.1165439811942233,134.2482233213428,8.469591169812084,29.26827049255371,63.588279724121094
Eclipse Begin : GJ 9827 b,2020-07-27 07:10:12.114579,1.1049546463833468,140.72105981631557,86.25411374731368,22.73004150390625,64.82524108886719
Eclipse Mid,2020-07-27 07:48:08.754579,1.0900611588264928,140.25634506614668,86.69436133169657,359.8750305175781,66.54597473144531
Eclipse End,2020-07-27 08:26:05.394579,1.1052732578438313,139.77761003685367,87.14838752175513,337.0513000488281,64.79012298583984
Eclipse Begin : GJ 9827 b,2020-08-02 08:14:52.295379,1.116978880645105,58.514412054666025,163.22552522413477,330.53216552734375,63.543399810791016
Eclipse Mid,2020-08-02 08:52:48.935379,1.176253760110797,58.19608371898712,163.51887845348958,314.2188720703125,58.22871398925781
Eclipse End,2020-08-02 09:30:45.575379,1.2789385350442466,57.85622171539327,163.83361942943296,302.6042785644531,51.434722900390625
Eclipse Begin : GJ 9827 b,2020-08-13 05:23:16.620819,1.1558272667791785,76.66400861763745,72.1178099394403,41.75355911254883,59.90340042114258
Eclipse Mid,2020-08-13 06:01:13.260819,1.106724133185364,76.99119036680858,71.81205239066375,23.904800415039062,64.63104248046875
Eclipse End,2020-08-13 06:39:09.900819,1.0901056269391673,77.2970970661436,71.52746844286631,1.2260438203811646,66.54058837890625
Eclipse Begin : GJ 9827 b,2020-08-19 06:27:56.801619,1.0911925137608764,155.9361788003182,5.289336588209208,353.4601135253906,66.409423828125
Eclipse Mid,2020-08-19 07:05:53.441619,1.114704563337602,156.38782232401715,5.584790629637836,331.6212158203125,63.7792854309082
Eclipse End,2020-08-19 07:43:50.081619,1.1718727221678507,156.8253881250839,5.897660436309063,315.0018615722656,58.57627487182617
Eclipse Begin : GJ 9827 b,2020-08-25 07:32:36.982419,1.1990880348767101,115.78977365083438,83.70088398675838,310.6943054199219,56.50844192504883
Eclipse Mid,2020-08-25 08:10:33.622419,1.3161919777491393,115.31015146128937,84.15456549711399,300.06964111328125,49.4437141418457
Eclipse End,2020-08-25 08:48:30.262419,1.5039618427570831,114.81928239773403,84.61975663004934,292.2066345214844,41.67545700073242
Eclipse Begin : GJ 9827 b,2020-08-30 03:36:21.127059,1.2514661248566998,51.088811788032984,144.0249250411699,55.12363815307617,53.04069900512695
Eclipse Mid,2020-08-30 04:14:17.767059,1.1597006306310016,50.868797863754544,144.21907058816842,42.597625732421875,59.57485580444336
Eclipse End,2020-08-30 04:52:14.407059,1.1085939468404555,50.63639193769593,144.42551147870586,25.061979293823242,64.42799377441406
Eclipse Begin : GJ 9827 b,2020-09-11 05:45:41.488659,1.126550013673513,97.22049541526994,79.47754033585075,326.5957946777344,62.581390380859375
Eclipse Mid,2020-09-11 06:23:38.128659,1.1940375076379095,97.51894529435276,79.20173528708817,311.4068603515625,56.876495361328125
Eclipse End,2020-09-11 07:01:34.768659,1.307995819366234,97.79651630104935,78.94688488088133,300.5843505859375,49.86505889892578
Eclipse Begin : GJ 9827 b,2020-09-16 01:49:25.633299,1.41104997272196,160.5189369589358,20.240634516534477,64.62202453613281,45.12860107421875
Eclipse Mid,2020-09-16 02:27:22.273299,1.2581430977771386,160.9828458258591,19.777034927362138,55.712791442871094,52.63846206665039
Eclipse End,2020-09-16 03:05:18.913299,1.1636963642671116,161.44474366268662,19.312923117893206,43.42507553100586,59.24151611328125
Eclipse Begin : GJ 9827 b,2020-09-22 02:54:05.814099,1.142368102243972,108.69845505726452,63.87776490894362,38.41646194458008,61.08934020996094
Eclipse Mid,2020-09-22 03:32:02.454099,1.1006150881884724,108.31337895550938,64.23652140211861,19.391202926635742,65.31024169921875
Eclipse End,2020-09-22 04:09:59.094099,1.090463265777811,107.90618616622363,64.61730956834299,356.14031982421875,66.49732208251953
Eclipse Begin : GJ 9827 b,2020-10-09 01:07:10.320339,1.227852860326434,103.16893490986739,100.74472765499884,52.797000885009766,54.53102493286133
Eclipse Mid,2020-10-09 01:45:06.960339,1.1457659824305726,103.57063742554512,100.36523885754085,39.32334899902344,60.78314971923828
Eclipse End,2020-10-09 02:23:03.600339,1.102095770851736,103.95418453977898,100.00368489950999,20.608020782470703,65.14332580566406
Eclipse Begin : GJ 9827 b,2020-10-15 02:11:50.501139,1.0949032919909878,171.04341768916046,25.34363189313866,13.379447937011719,65.96863555908203
Eclipse Mid,2020-10-15 02:49:47.141139,1.0928500284901317,170.6887177671401,24.86465534863018,349.78338623046875,66.21121215820312
Eclipse End,2020-10-15 03:27:43.781139,1.1212932603910686,170.31551280441022,24.386483165939016,328.64971923828125,63.10377883911133
Eclipse Begin : GJ 9827 b,2020-10-21 03:16:30.681939,1.1377119371840563,85.12550484903839,58.92183329924981,322.9122314453125,61.516815185546875
Eclipse Mid,2020-10-21 03:54:27.321939,1.2139054771916598,84.71556337040015,59.304557206228075,308.7894287109375,55.46574020385742
Eclipse End,2020-10-21 04:32:23.961939,1.340124085915869,84.28492350333211,59.70810469875859,298.6878967285156,48.26223373413086
Eclipse Begin : GJ 9827 b,2020-11-01 00:24:55.007379,1.1305824580041,52.22274035366776,174.05189405576994,34.82825469970703,62.190032958984375
Eclipse Mid,2020-11-01 01:02:51.647379,1.095911242996002,52.47522245919871,173.87986917222915,14.660408973693848,65.85072326660156
Eclipse End,2020-11-01 01:40:48.287379,1.0921697871186606,52.70961730466621,173.72077600922123,351.0989990234375,66.29229736328125
Eclipse Begin : GJ 9827 b,2020-11-07 01:29:35.188179,1.0974301507150201,125.10039289591639,107.48551125546916,343.6271667480469,65.67445373535156
Eclipse Mid,2020-11-07 02:07:31.828179,1.1346029418616905,125.47729253795437,107.12457386725353,323.86053466796875,61.80753707885742
Eclipse End,2020-11-07 02:45:28.468179,1.2084443604275283,125.8340591127912,106.78371246215991,309.4624938964844,55.843814849853516
Eclipse Begin : GJ 9827 b,2020-11-13 02:34:15.368979,1.2422522855100642,150.26419613448346,30.379179446614817,305.73663330078125,53.60923767089844
Eclipse Mid,2020-11-13 03:12:12.008979,1.3856264514821555,149.7390857869256,29.886819550035646,296.4510498046875,46.194618225097656
Eclipse End,2020-11-13 03:50:08.648979,1.616056399122127,149.2165268304602,29.396574666134182,289.417724609375,38.227848052978516
Eclipse Begin : GJ 9827 b,2020-11-30 00:47:19.875219,1.150545670293249,72.83376680043854,176.58090353187828,319.4769287109375,60.3603401184082
Eclipse Mid,2020-11-30 01:25:16.515219,1.2360189843738647,73.06438035582374,176.80266722335165,306.3510437011719,54.00312423706055
Eclipse End,2020-11-30 02:03:13.155219,1.3756433025043688,73.27946934931873,177.00852737558407,296.903564453125,46.62985610961914
Eclipse Begin : GJ 9827 c,2020-07-21 07:51:46.776318,1.0941056853379019,134.61429320753075,8.823497464126499,12.282492637634277,66.06248474121094
Eclipse Mid,2020-07-21 08:46:31.704318,1.1028388191652303,135.24964035892887,9.443089259032366,338.80194091796875,65.06012725830078
Eclipse End,2020-07-21 09:41:16.632318,1.1789398650554088,135.84791323101126,10.031128702660743,313.7571716308594,58.018558502197266
Eclipse Begin : GJ 9827 c,2020-08-01 06:31:33.181758,1.1242033310330435,72.60224430915127,150.17903681180826,32.523136138916016,62.812843322753906
Eclipse Mid,2020-08-01 07:26:18.109758,1.0901037361564927,72.17539291909152,150.56872989723644,1.2519009113311768,66.54081726074219
Eclipse End,2020-08-01 08:21:03.037758,1.1194818340088177,71.70383529166492,151.00315566222505,329.41119384765625,63.28712844848633
Eclipse Begin : GJ 9827 c,2020-08-12 05:11:19.587198,1.187596034771088,64.50329933635734,83.38696190256611,47.63529586791992,57.35586929321289
Eclipse Mid,2020-08-12 06:06:04.515198,1.1059528531349885,64.93306077871512,82.98679494087293,23.401472091674805,64.71543884277344
Eclipse End,2020-08-12 07:00:49.443198,1.0926451393663124,65.3202323415228,82.62895276646216,350.1447448730469,66.235595703125
Eclipse Begin : GJ 9827 c,2020-08-23 03:51:05.992638,1.2940222529045355,146.41601255674493,54.81506482520885,58.48587417602539,50.60457229614258
Eclipse Mid,2020-08-23 04:45:50.920638,1.152530545634507,145.77552223674832,55.42428853608396,40.996097564697266,60.1873779296875
Eclipse End,2020-08-23 05:40:35.848638,1.0947310790833136,145.09812683394395,56.069300973031964,13.153982162475586,65.98886108398438
Eclipse Begin : GJ 9827 c,2020-11-15 01:36:01.767678,1.1345371705719625,121.69487922413273,4.07662159499246,323.880615234375,61.8137321472168
Eclipse Mid,2020-11-15 02:30:46.695678,1.2555833425592267,120.957487846482,3.6569132580491517,304.5096740722656,52.79172134399414
Eclipse End,2020-11-15 03:25:31.623678,1.5004347853868303,120.19663916742559,3.3171259306622884,292.3102111816406,41.795467376708984
Eclipse Begin : GJ 9827 d,2020-06-30 08:11:35.389749,1.1643957311679527,137.07349916879244,115.59447939182931,43.574851989746094,59.183738708496094
Eclipse Mid,2020-06-30 08:48:16.429749,1.112116558194101,136.64890458483973,115.99424972450318,27.065858840942383,64.05131530761719
Eclipse End,2020-06-30 09:24:57.469749,1.0909128981326701,136.20735785995174,116.41043048603507,5.73824405670166,66.44307708740234
Eclipse Begin : GJ 9827 d,2020-07-31 08:22:10.343349,1.116370269265993,85.1143620446945,138.49874959205945,330.8155212402344,63.60623550415039
Eclipse Mid,2020-07-31 08:58:51.383349,1.172517949097832,84.74064836605817,138.84712366839688,314.88214111328125,58.52470779418945
Eclipse End,2020-07-31 09:35:32.423349,1.2686066509052585,84.34710920387879,139.21546784669232,303.4111022949219,52.02379608154297
Eclipse Begin : GJ 9827 d,2020-08-25 03:42:38.306229,1.2961868471402227,118.32074319611654,81.32784858574045,58.63472366333008,50.48821258544922
Eclipse Mid,2020-08-25 04:19:19.346229,1.189611309283057,117.96842939653439,81.65533719618885,47.94120788574219,57.20466613769531
Eclipse End,2020-08-25 04:56:00.386229,1.1256972011634212,117.59529786510494,82.00338969054309,33.089027404785156,62.665184020996094
Eclipse Begin : GJ 9827 d,2020-09-25 03:53:13.259829,1.0900884027388107,67.22379603106036,102.5385662381495,359.2641296386719,66.54267120361328
Eclipse Mid,2020-09-25 04:29:54.299829,1.105054318136334,66.92737626482986,102.80869316759463,337.21221923828125,64.81424713134766
Eclipse End,2020-09-25 05:06:35.339829,1.150131179961513,66.6107337360639,103.09907131897762,319.5794677734375,60.39664840698242
Eclipse Begin : WASP-107 b,2021-02-15 04:02:32.080005,1.634089764961516,168.12123284530185,39.30299207813562,83.86276245117188,37.731468200683594
Eclipse Mid,2021-02-15 05:25:07.120005,1.2049033343986424,168.50840080265445,40.14811848574739,70.68893432617188,56.09278869628906
Eclipse End,2021-02-15 06:47:42.160005,1.0522671415907767,168.83266119211984,41.03971782876397,39.644561767578125,71.8656005859375
Eclipse Begin : WASP-107 b,2021-04-19 02:30:56.176005,1.0610296408863698,87.52409927178614,75.60693808576707,45.0788688659668,70.47242736816406
Eclipse Mid,2021-04-19 03:53:31.216005,1.0389845829725897,86.86389191959918,76.20439857948242,334.6348876953125,74.25484466552734
Eclipse End,2021-04-19 05:16:06.256005,1.1523827761836145,86.10382042122185,76.90368581789296,293.9552917480469,60.20020294189453
Eclipse Begin : WASP-107 b,2021-05-11 23:46:43.120005,1.2057314395283827,138.50789976385408,1.8173648932585522,70.75181579589844,56.0342903137207
Eclipse Mid,2021-05-12 01:09:18.160005,1.0525000391873796,137.73966492263366,2.454716323413872,39.82492446899414,71.8269271850586
Eclipse End,2021-05-12 02:31:53.200005,1.0441102199268275,136.89093479450955,3.2033006029407076,327.6782531738281,73.28620910644531
Eclipse Begin : HD 106315 b,2021-02-22 04:29:30.846574,1.3277888540232168,94.01510550009648,115.80838276019703,59.3447151184082,48.862396240234375
Eclipse Mid,2021-02-22 06:22:45.848014,1.101796134598323,93.1635985045081,116.5826948739752,14.609356880187988,65.17698669433594
Eclipse End,2021-02-22 08:16:00.849454,1.1838985396071988,92.12044226237958,117.54888348828375,314.830810546875,57.63627243041992
Eclipse Begin : HD 106315 b,2021-04-30 01:17:24.222574,1.1430179971507135,78.14385349529681,138.15054791022868,36.123905181884766,61.0304069519043
Eclipse Mid,2021-04-30 03:10:39.224014,1.1191692545128298,79.24506473766702,137.1289123735489,332.91302490234375,63.31894302368164
Eclipse End,2021-04-30 05:03:54.225454,1.4323909929508738,80.15112158393545,136.30144057158256,295.6750793457031,44.27743911743164
Eclipse Begin : HD 106315 c,2021-03-22 02:21:02.311996,1.4097240663162103,87.10549902034384,94.8029390843345,63.42275619506836,45.18275833129883
Eclipse Mid,2021-03-22 04:40:10.711996,1.0985580188300899,86.12626165939336,95.68752920633796,10.186785697937012,65.5446548461914
Eclipse End,2021-03-22 06:59:19.111996,1.2731054313817758,84.86248469702166,96.85661680151844,304.4669189453125,51.76517868041992
Eclipse Begin : WASP-80 b,2020-06-30 03:07:27.280852,1.6151905688615031,91.85024374291527,113.00569905155788,71.90977478027344,38.252044677734375
Eclipse Mid,2020-06-30 04:11:23.082292,1.2771588843187163,91.40943109253656,113.44589150341399,59.15131378173828,51.534969329833984
Eclipse End,2020-06-30 05:15:18.883732,1.1271801873397524,90.91142810471698,113.93695583639216,37.37051010131836,62.51970672607422
Eclipse Begin : WASP-80 b,2020-07-03 04:45:09.723028,1.1575025259676288,51.3064063755614,153.90060687625854,45.00606155395508,59.76063537597656
Eclipse Mid,2020-07-03 05:49:05.524468,1.0865770588049355,50.923730489118114,154.27916657116342,12.479158401489258,66.97309875488281
Eclipse End,2020-07-03 06:53:01.325908,1.1033213613436703,50.49228377694651,154.70024635083084,332.7183532714844,65.00630187988281
Eclipse Begin : WASP-80 b,2020-08-12 01:55:21.471316,1.1835793245639024,109.3832329852155,85.15348735352524,49.505775451660156,57.66066360473633
Eclipse Mid,2020-08-12 02:59:17.272756,1.0932080141856093,110.00601917252139,84.52501361049161,20.12025260925293,66.16868591308594
