Name,obs_time,Primary eclipse observable?,Transit Length,Effective Temperature,J-magnitude,Number of exposures possible,S/N median,Minimum S/N,Maximum S/N,Minimum Exposure Time,Maximum Exposure Time
K2-290 b,2021-05-05 04:09:41.759997,TRUE,4.9600008 h,6302.0 K,9.771,77,90.75943558,0,156.3359257,230,230
HD 106315 c,2021-03-22 04:40:10.711996,TRUE,4.638 h,6327.0 K,8.116,72,90.75943558,0,156.3359257,230,230
WASP-185 b,2021-05-14 01:58:33.039986,TRUE,4.6080000000000005 h,5900.0 K,9.873,72,90.75943558,0,156.3359257,230,230
WASP-127 b,2021-02-21 05:53:09.118396,TRUE,4.308 h,5620.0 K,9.092,67,90.75943558,0,156.3359257,230,230
WASP-127 b,2021-03-14 03:15:11.902396,TRUE,4.308 h,5620.0 K,9.092,67,90.75943558,0,156.3359257,230,230
K2-3 d,2021-04-17 01:54:07.792014,TRUE,4.3249992 h,3896.0 K,9.421,67,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-06-13 02:21:24.726380,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-05-28 03:10:16.364780,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-05-12 03:59:08.003180,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-04-10 05:36:51.279980,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
HD 106315 b,2021-02-22 06:22:45.848014,TRUE,3.7750008 h,6327.0 K,8.116,59,90.75943558,0,156.3359257,230,230
HD 106315 b,2021-04-30 03:10:39.224014,TRUE,3.7750008 h,6327.0 K,8.116,59,90.75943558,0,156.3359257,230,230
K2-233 d,2021-05-11 05:18:23.039992,TRUE,3.8080008 h,4950.0 K,8.968,59,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-03-25 06:25:42.918380,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
WASP-131 b,2021-03-09 07:14:34.556780,TRUE,3.8304 h,6030.0 K,8.895,59,90.75943558,0,156.3359257,230,230
WASP-130 b,2021-04-19 05:55:31.024019,TRUE,3.7199999999999998 h,5625.0 K,9.896,58,90.75943558,0,156.3359257,230,230
KELT-10 b,2021-06-09 08:04:04.867832,TRUE,3.7439999999999998 h,5948.0 K,9.693,58,90.75943558,0,156.3359257,230,230
KELT-10 b,2020-08-09 04:45:22.125752,TRUE,3.7439999999999998 h,5948.0 K,9.693,58,90.75943558,0,156.3359257,230,230
KELT-10 b,2020-07-15 04:48:45.735992,TRUE,3.7439999999999998 h,5948.0 K,9.693,58,90.75943558,0,156.3359257,230,230
KELT-10 b,2020-06-20 04:52:09.346232,TRUE,3.7439999999999998 h,5948.0 K,9.693,58,90.75943558,0,156.3359257,230,230
WASP-76 b,2020-11-22 02:40:59.976004,TRUE,3.6936 h,6250.0 K,8.541,57,90.75943558,0,156.3359257,230,230
WASP-76 b,2020-10-24 03:41:13.569604,TRUE,3.6936 h,6250.0 K,8.541,57,90.75943558,0,156.3359257,230,230
WASP-166 b,2021-03-02 02:48:05.336007,TRUE,3.5999999999999996 h,6050.0 K,8.35,56,90.75943558,0,156.3359257,230,230
WASP-166 b,2021-02-19 05:30:41.624007,TRUE,3.5999999999999996 h,6050.0 K,8.35,56,90.75943558,0,156.3359257,230,230
WASP-166 b,2021-01-01 05:42:24.920007,TRUE,3.5999999999999996 h,6050.0 K,8.35,56,90.75943558,0,156.3359257,230,230
K2-3 c,2021-05-16 01:34:44.848007,TRUE,3.633 h,3896.0 K,9.421,56,90.75943558,0,156.3359257,230,230
WASP-178 b,2021-02-26 07:02:07.758413,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-178 b,2020-06-17 02:04:05.896013,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-178 b,2020-06-27 02:53:45.443213,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-178 b,2021-04-24 03:43:31.859213,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-178 b,2021-05-04 04:33:11.406413,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-178 b,2021-05-14 05:22:50.953613,TRUE,3.4704 h,9360.0 K,9.775,54,90.75943558,0,156.3359257,230,230
WASP-20 b,2020-08-15 07:12:57.687348,TRUE,3.4032 h,5940.0 K,9.701,53,90.75943558,0,156.3359257,230,230
HR 858 d,2020-10-17 04:23:13.919990,TRUE,3.4344 h,6201.0 K,5.473,53,90.75943558,0,156.3359257,230,230
HR 858 d,2020-12-01 02:28:01.919990,TRUE,3.4344 h,6201.0 K,5.473,53,90.75943558,0,156.3359257,230,230
WASP-20 b,2020-10-13 02:18:32.412468,TRUE,3.4032 h,5940.0 K,9.701,53,90.75943558,0,156.3359257,230,230
WASP-20 b,2020-10-08 04:43:04.518708,TRUE,3.4032 h,5940.0 K,9.701,53,90.75943558,0,156.3359257,230,230
WASP-70 A b,2020-06-18 07:31:16.937276,TRUE,3.3335999999999997 h,5763.0 K,9.996,52,90.75943558,0,156.3359257,230,230
WASP-70 A b,2020-07-14 07:18:31.614716,TRUE,3.3335999999999997 h,5763.0 K,9.996,52,90.75943558,0,156.3359257,230,230
WASP-70 A b,2020-07-29 03:45:31.430396,TRUE,3.3335999999999997 h,5763.0 K,9.996,52,90.75943558,0,156.3359257,230,230
WASP-70 A b,2020-08-24 03:32:46.107836,TRUE,3.3335999999999997 h,5763.0 K,9.996,52,90.75943558,0,156.3359257,230,230
WASP-70 A b,2020-09-19 03:20:00.785276,TRUE,3.3335999999999997 h,5763.0 K,9.996,52,90.75943558,0,156.3359257,230,230
GJ 143 b,2020-10-11 06:54:56.159997,TRUE,3.2299992 h,4640.0 K,6.081,50,90.75943558,0,156.3359257,230,230
DS Tuc A b,2020-09-29 05:19:37.862385,TRUE,3.1764 h,5428.0 K,7.122,49,90.75943558,0,156.3359257,230,230
DS Tuc A b,2020-08-03 06:05:53.375985,TRUE,3.1764 h,5428.0 K,7.122,49,90.75943558,0,156.3359257,230,230
TOI-125 c,2020-12-11 02:41:33.215992,TRUE,2.9544 h,5320.0 K,9.466,46,90.75943558,0,156.3359257,230,230
TOI-125 c,2020-10-17 05:00:27.359992,TRUE,2.9544 h,5320.0 K,9.466,46,90.75943558,0,156.3359257,230,230
TOI-125 c,2020-08-23 07:19:21.503992,TRUE,2.9544 h,5320.0 K,9.466,46,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-11-05 06:51:38.420818,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-12-21 04:23:46.696018,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-12-26 06:47:20.948818,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-12-12 06:12:31.753618,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-03-28 01:51:37.499218,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-02-19 02:30:44.166418,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-02-10 04:19:29.224018,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-01-27 03:44:40.028818,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-01-18 05:33:25.086418,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-01-13 03:09:50.833618,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-01-04 04:58:35.891218,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-12-30 02:35:01.638418,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2020-11-28 05:37:42.558418,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-121 b,2021-03-05 03:05:33.361618,TRUE,2.8872 h,6459.0 K,9.625,45,90.75943558,0,156.3359257,230,230
WASP-107 b,2021-02-15 05:25:07.120005,TRUE,2.7527999999999997 h,4430.0 K,9.378,43,90.75943558,0,156.3359257,230,230
WASP-84 b,2021-01-15 05:28:15.199981,TRUE,2.74848 h,5314.0 K,9.346,43,90.75943558,0,156.3359257,230,230
WASP-107 b,2021-05-12 01:09:18.160005,TRUE,2.7527999999999997 h,4430.0 K,9.378,43,90.75943558,0,156.3359257,230,230
WASP-107 b,2021-04-19 03:53:31.216005,TRUE,2.7527999999999997 h,4430.0 K,9.378,43,90.75943558,0,156.3359257,230,230
HR 858 b,2020-09-30 07:14:26.879992,TRUE,2.7096 h,6201.0 K,5.473,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-14 05:40:27.003529,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-08 04:05:35.075209,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-10 04:37:12.384649,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-12 05:08:49.694089,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-06-05 03:16:56.690569,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-06-03 02:45:19.381129,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-06-01 02:13:42.071689,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-05-30 01:42:04.762249,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-05-28 01:10:27.452809,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-22 07:46:56.241289,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-20 07:15:18.931849,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-18 06:43:41.622409,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
K2-3 b,2021-02-21 05:06:29.103988,TRUE,2.7259992 h,3896.0 K,9.421,42,90.75943558,0,156.3359257,230,230
WASP-167 b,2021-03-16 06:12:04.312969,TRUE,2.724 h,7000.0 K,9.929,42,90.75943558,0,156.3359257,230,230
HR 858 b,2020-10-18 05:33:34.559992,TRUE,2.7096 h,6201.0 K,5.473,42,90.75943558,0,156.3359257,230,230
HR 858 b,2021-01-05 02:57:44.351992,TRUE,2.7096 h,6201.0 K,5.473,42,90.75943558,0,156.3359257,230,230
HR 858 b,2020-11-23 02:11:49.919992,TRUE,2.7096 h,6201.0 K,5.473,42,90.75943558,0,156.3359257,230,230
HR 858 b,2020-11-05 03:52:42.239992,TRUE,2.7096 h,6201.0 K,5.473,42,90.75943558,0,156.3359257,230,230
K2-233 c,2020-07-25 01:33:53.280007,TRUE,2.6500008 h,4950.0 K,8.968,41,90.75943558,0,156.3359257,230,230
K2-233 c,2021-04-05 06:37:54.048007,TRUE,2.6500008 h,4950.0 K,8.968,41,90.75943558,0,156.3359257,230,230
K2-233 c,2021-04-12 08:06:20.736007,TRUE,2.6500008 h,4950.0 K,8.968,41,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-04-18 01:32:48.415366,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-04-10 02:20:16.755526,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-04-02 03:07:45.095686,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-03-17 04:42:41.776006,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-03-09 05:30:10.116166,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
WASP-85 A b,2021-02-21 07:05:06.796486,TRUE,2.59584 h,6112.0 K,9.275,40,90.75943558,0,156.3359257,230,230
K2-38 c,2021-05-16 03:13:09.424019,TRUE,2.5330008 h,5757.0 K,9.911,39,90.75943558,0,156.3359257,230,230
K2-38 c,2021-03-24 07:53:44.464019,TRUE,2.5330008 h,5757.0 K,9.911,39,90.75943558,0,156.3359257,230,230
HD 21749 c,2020-11-20 02:11:44.735988,TRUE,2.5150008 h,4640.0 K,6.081,39,90.75943558,0,156.3359257,230,230
K2-38 c,2021-06-06 06:08:55.408019,TRUE,2.5330008 h,5757.0 K,9.911,39,90.75943558,0,156.3359257,230,230
HD 15337 b,2020-11-14 04:32:45.024017,TRUE,2.4899999999999998 h,5125.0 K,7.553,38,90.75943558,0,156.3359257,230,230
HD 15337 b,2020-08-06 07:26:46.464017,TRUE,2.4899999999999998 h,5125.0 K,7.553,38,90.75943558,0,156.3359257,230,230
HD 15337 b,2020-08-25 08:02:11.904017,TRUE,2.4899999999999998 h,5125.0 K,7.553,38,90.75943558,0,156.3359257,230,230
HD 15337 b,2020-10-07 03:21:54.144017,TRUE,2.4899999999999998 h,5125.0 K,7.553,38,90.75943558,0,156.3359257,230,230
HD 15337 b,2020-10-26 03:57:19.584017,TRUE,2.4899999999999998 h,5125.0 K,7.553,38,90.75943558,0,156.3359257,230,230
WASP-156 b,2020-11-20 04:43:42.675195,TRUE,2.4100007999999997 h,4910.0 K,9.906,37,90.75943558,0,156.3359257,230,230
K2-265 b,2020-08-19 05:30:26.108799,TRUE,2.2660008 h,5477.0 K,9.726,35,90.75943558,0,156.3359257,230,230
K2-265 b,2020-10-15 02:09:01.167999,TRUE,2.2660008 h,5477.0 K,9.726,35,90.75943558,0,156.3359257,230,230
K2-265 b,2020-09-07 04:23:17.795199,TRUE,2.2660008 h,5477.0 K,9.726,35,90.75943558,0,156.3359257,230,230
K2-265 b,2020-07-31 06:37:34.422399,TRUE,2.2660008 h,5477.0 K,9.726,35,90.75943558,0,156.3359257,230,230
K2-266 c,2021-05-03 01:01:55.200006,TRUE,2.2560000000000002 h,4285.0 K,9.611,35,90.75943558,0,156.3359257,230,230
K2-265 b,2020-06-23 08:51:51.049599,TRUE,2.2660008 h,5477.0 K,9.726,35,90.75943558,0,156.3359257,230,230
K2-266 c,2021-03-17 03:48:57.600006,TRUE,2.2560000000000002 h,4285.0 K,9.611,35,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-01-07 06:12:23.372800,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-01-02 03:04:56.702080,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-12-26 06:55:01.141120,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-12-21 03:47:34.470400,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-12-09 04:30:12.238720,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-11-27 05:12:50.007040,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-01-19 05:29:45.604480,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-01-31 04:47:07.836160,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-03-20 01:56:36.762880,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-01-14 02:22:18.933760,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-02-12 04:04:30.067840,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-11-03 06:38:05.543680,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-10-22 07:20:43.312000,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-02-24 03:21:52.299520,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-03-08 02:39:14.531200,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2021-04-01 01:13:58.994560,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
KELT-14 b,2020-11-15 05:55:27.775360,TRUE,2.1880800000000002 h,5720.0 K,9.808,34,90.75943558,0,156.3359257,230,230
HD 219666 b,2020-08-28 05:51:57.887994,TRUE,2.1580008 h,5527.0 K,8.557,33,90.75943558,0,156.3359257,230,230
HD 219666 b,2020-08-16 04:08:04.991994,TRUE,2.1580008 h,5527.0 K,8.557,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2020-06-30 04:11:23.082292,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2020-07-03 05:49:05.524468,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2020-08-12 02:59:17.272756,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2020-08-15 04:36:59.714932,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2021-05-18 07:10:39.510772,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
WASP-80 b,2021-05-21 08:48:21.952948,TRUE,2.1310008 h,4143.0 K,9.218,33,90.75943558,0,156.3359257,230,230
HD 219666 b,2020-08-22 05:00:01.439994,TRUE,2.1580008 h,5527.0 K,8.557,33,90.75943558,0,156.3359257,230,230
HD 219666 b,2020-09-03 06:43:54.335994,TRUE,2.1580008 h,5527.0 K,8.557,33,90.75943558,0,156.3359257,230,230
TOI-270 d,2020-12-14 04:00:54.719981,TRUE,2.1479999999999997 h,3386.0 K,9.099,33,90.75943558,0,156.3359257,230,230
TOI-270 d,2020-10-18 06:23:54.239981,TRUE,2.1479999999999997 h,3386.0 K,9.099,33,90.75943558,0,156.3359257,230,230
HD 219666 b,2020-09-09 07:35:50.783994,TRUE,2.1580008 h,5527.0 K,8.557,33,90.75943558,0,156.3359257,230,230
K2-233 b,2021-04-12 05:12:30.528009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-04-07 06:46:13.440009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-02-24 08:02:48.192009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-06-03 00:48:29.952009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-05-29 02:22:12.864009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-05-19 05:29:38.688009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-05-14 07:03:21.600009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2021-04-17 03:38:47.616009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2020-06-20 02:55:25.248009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
K2-233 b,2020-06-25 01:21:42.336009,TRUE,1.9690007999999999 h,4950.0 K,8.968,30,90.75943558,0,156.3359257,230,230
GJ 9827 c,2020-07-21 08:46:31.704318,TRUE,1.82496 h,4340.0 K,7.984,28,90.75943558,0,156.3359257,230,230
GJ 9827 c,2020-08-01 07:26:18.109758,TRUE,1.82496 h,4340.0 K,7.984,28,90.75943558,0,156.3359257,230,230
GJ 9827 c,2020-08-12 06:06:04.515198,TRUE,1.82496 h,4340.0 K,7.984,28,90.75943558,0,156.3359257,230,230
GJ 9827 c,2020-08-23 04:45:50.920638,TRUE,1.82496 h,4340.0 K,7.984,28,90.75943558,0,156.3359257,230,230
GJ 9827 c,2020-11-15 02:30:46.695678,TRUE,1.82496 h,4340.0 K,7.984,28,90.75943558,0,156.3359257,230,230
TOI-270 c,2020-12-04 02:05:01.766392,TRUE,1.6579992 h,3386.0 K,9.099,25,90.75943558,0,156.3359257,230,230
TOI-270 c,2020-11-17 02:33:05.183992,TRUE,1.6579992 h,3386.0 K,9.099,25,90.75943558,0,156.3359257,230,230
GJ 357 b,2021-02-23 06:23:14.496017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2021-03-03 03:03:42.912017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2021-03-07 01:23:57.120017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2021-05-01 02:07:16.032017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2020-12-30 05:39:55.584017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2020-12-26 07:19:41.376017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
GJ 357 b,2021-05-05 00:27:30.240017,TRUE,1.53 h,3505.0 K,7.337,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-10-10 04:23:00.299215,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2021-01-12 02:15:17.224015,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2021-01-03 03:36:01.326415,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-12-05 01:58:24.659215,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-11-26 03:19:08.761615,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-11-17 04:39:52.864015,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-11-08 06:00:36.966415,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-09-22 07:04:28.504015,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-10-01 05:43:44.401615,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
WASP-140 b,2020-09-13 08:25:12.606415,TRUE,1.5144000000000002 h,5260.0 K,9.609,23,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-11-13 03:09:16.416016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-11-23 05:04:49.152016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-12-20 02:12:56.448016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-10-17 06:01:09.120016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-09-10 06:57:29.088016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-12-30 04:08:29.184016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2020-12-03 07:00:21.888016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2020-12-06 05:42:04.319988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2020-09-22 05:08:15.647988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2020-10-08 06:58:21.791988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2020-11-04 02:01:52.031988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2020-11-20 03:51:58.175988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
TOI-270 b,2021-02-05 03:12:09.216016,TRUE,1.3870008 h,3386.0 K,9.099,21,90.75943558,0,156.3359257,230,230
LTT 1445 A b,2021-01-18 02:35:40.703988,TRUE,1.3776 h,3337.0 K,7.294,21,90.75943558,0,156.3359257,230,230
Wolf 503 b,2020-07-13 00:42:38.303998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2020-06-25 00:37:32.447998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-05-27 02:12:41.759998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-06-08 02:16:05.663998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-05-15 02:09:17.855998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2020-07-07 00:40:56.351998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-06-02 02:14:23.711998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2020-06-19 00:35:50.495998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-04-21 02:02:30.047998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-05-03 02:05:53.951998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
Wolf 503 b,2021-05-09 02:07:35.903998,TRUE,1.3210008 h,4716.0 K,8.324,20,90.75943558,0,156.3359257,230,230
