,hostname,pl_letter,pl_name,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,ra,dec,pl_orbincl,pl_orbeccen,pl_orbpererr1,sy_vmag,sy_hmag,sy_jmag,sy_kmag,st_teff,st_rad,st_mass,pl_eqt,pl_trandep,pl_trandur,pl_tranmid
680,GJ 143,b,GJ 143 b,35.61253,0.1915,0.233,0.07142,51.7501882,-63.500166,89.33,0.188,0.0006,8.08,5.524,6.081,5.375,4640,0.7,0.73,422,0.160996,3.23,2458385.925
682,HD 23472,b,HD 23472 b,17.667,0.121,0.167,0.05638,55.4590314,-62.7672667,,0,0.142,9.73,7.347,7.865,7.207,4813,0.73,0.75,,0.0663,2.695974,2458325.326
683,HD 23472,c,HD 23472 c,29.625,0.17,0.192,0.05405,55.4590314,-62.7672667,,0,0.224,9.73,7.347,7.865,7.207,4813,0.73,0.75,475.476044,0.0627,2.945885,2458340.304
685,HD 219666,b,HD 219666 b,6.03607,0.06356,0.42,0.05223,349.5592665,-56.9039857,86.38,0,0.00064,9.809,8.254,8.557,8.158,5527,1.03,0.92,1073,0.170403,2.158,2458329.2
686,HD 1397,b,HD 1397 b,11.53533,0.1097,1.026,0.415,4.4471631,-66.3589285,88.99,0.251,0.00079,7.79,6.09,6.442,5.988,5521,2.34,1.32,1228.3,0.2037,8.6016,2458332.083
706,HD 221416,b,HD 221416 b,14.2767,0.1228,0.836,0.19,353.0331863,-21.8012007,85.75,0.115,0.0037,8.15,6.149,6.568,6.043,5080,2.94,1.21,,0.08318,9.207214,2458357.015
711,GJ 143,c,HD 21749 c,7.78993,0.0695,0.08,0.01164,51.7501882,-63.500166,88.9,,0.00051,8.08,5.524,6.081,5.375,4640,0.7,0.73,701,0.021324,2.515,2458371.229
720,HD 210193,b,HD 210193 b,649.918,1.487,1.27,0.4817,332.3951324,-41.225205,,0.24,8.599,7.83,6.39,6.674,6.31,5790,,1.04,,,,
721,HD 211970,b,HD 211970 b,25.201,0.143,0.327,0.0409,335.5661579,-54.5596006,,0.15,0.025,10.24,5.842,6.462,5.663,4127,,0.61,,,,
722,HD 39855,b,HD 39855 b,3.2498,0.041,0.254,0.02674,88.6260731,-19.7044472,,0.14,0.0004,7.51,5.836,6.207,5.756,5576,,0.87,,,,
723,HIP 35173,b,HIP 35173 b,41.516,0.217,0.322,0.03996,109.0449329,-3.6661273,,0.16,0.077,9.01,6.803,7.263,6.674,4881,,0.79,,,,
725,HD 102843,b,HD 102843 b,3090.942,4.074,1.17,0.35837,177.5854673,-1.2522989,,0.11,295.049,9.26,7.535,7.896,7.495,5436,,0.95,,,,
726,HD 103949,b,HD 103949 b,120.878,0.439,0.299,0.03524,179.5479558,-23.9241221,,0.19,0.446,8.7,6.411,6.903,6.314,4792,,0.77,,,,
727,HD 206255,b,HD 206255 b,96.045,0.461,0.577,0.1076,325.5917768,-50.0935884,,0.23,0.317,7.62,6.07,6.379,5.979,5635,,1.42,,,,
728,HD 21411,b,HD 21411 b,84.288,0.362,0.85,0.20734,51.5474155,-30.6168403,,0.4,0.127,7.88,6.238,6.573,6.131,5605,,0.89,,,,
729,HD 64114,b,HD 64114 b,45.791,0.246,0.393,0.056,117.982556,-11.0337221,,0.12,0.07,7.71,6.125,6.478,6.046,5676,,0.95,,,,
730,HD 8326,b,HD 8326 b,158.991,0.533,0.855,0.20955,20.5314418,-26.8940678,,0.2,1.44,8.76,6.587,7.052,6.504,4914,,0.8,,,,
731,HIP 54373,b,HIP 54373 b,7.76,0.063,0.256,0.02712,166.8643532,-19.2916857,,0.2,0.003,10.38,6.853,7.449,6.62,4021,,0.57,,,,
732,HIP 54373,c,HIP 54373 c,15.144,0.099,0.318,0.03914,166.8643532,-19.2916857,,0.2,0.008,10.38,6.853,7.449,6.62,4021,,0.57,,,,
734,HIP 71135,b,HIP 71135 b,87.19,0.335,0.406,0.05915,218.2158073,-52.6464757,,0.21,0.381,10.53,7.397,8.039,7.242,4146,,0.66,,,,
735,HD 15337,b,HD 15337 b,4.75615,0.0522,0.146,0.02363,36.8678846,-27.6361171,88.5,0.09,0.00017,9.1,7.215,7.553,7.044,5125,0.86,0.9,1001,0.0344,2.49,2458411.462
736,HD 15337,c,HD 15337 c,17.1784,0.1268,0.213,0.02552,36.8678846,-27.6361171,88.5,0.05,0.0016,9.1,7.215,7.553,7.044,5125,0.86,0.9,642,0.0758,2.25,2458414.55
758,L 98-59,b,L 98-59 b,2.2531,0.02282,0.071,0.00318,124.5328604,-68.3144658,88.7,0.12,0.0004,11.685,7.359,7.933,7.101,3412,0.31,0.31,610,0.067738,1.02,2458366.171
759,L 98-59,c,L 98-59 c,3.6904,0.0317,0.12,0.00761,124.5328604,-68.3144658,89.3,0.07,0.0003,11.685,7.359,7.933,7.101,3412,0.31,0.31,517,0.179737,1.252186,2458367.275
760,L 98-59,d,L 98-59 d,7.4512,0.0506,0.14,0.00727,124.5328604,-68.3144658,88.5,0.09,0.0007,11.685,7.359,7.933,7.101,3412,0.31,0.31,409,0.16678,0.845834,2458362.738
769,HD 180617,b,HD 180617 b,105.9,0.3357,0.315,0.03839,289.2277322,5.1631615,,0.16,0.09,9.12,4.929,5.583,4.673,3557,0.45,0.45,,,,
770,LSPM J2116+0234,b,LSPM J2116+0234 b,14.4399,0.0876,0.331,0.04185,319.1147513,2.5807711,,0.183,0.0078,11.961,7.601,8.219,7.324,3475,0.43,0.43,,,,2457573.6
794,TOI-270,b,TOI-270 b,3.36008,0.0306,0.111,0.00657,68.4160804,-51.9573937,88.65,0,6.50E-05,12.603,8.531,9.099,8.251,3386,0.38,0.4,528,0.0901,1.387,2458461.015
795,TOI-270,c,TOI-270 c,5.660172,0.0472,0.216,0.0203,68.4160804,-51.9573937,89.53,0,3.50E-05,12.603,8.531,9.099,8.251,3386,0.38,0.4,424,0.3394,1.658,2458463.085
796,TOI-270,d,TOI-270 d,11.38014,0.0733,0.19,0.0163,68.4160804,-51.9573937,89.69,0,0.00011,12.603,8.531,9.099,8.251,3386,0.38,0.4,340,0.2645,2.148,2458469.338
797,GJ 357,b,GJ 357 b,3.93072,0.035,0.109,0.00579,144.0074644,-21.6650634,89.12,,8.00E-05,10.91,6.74,7.337,6.475,3505,0.34,0.34,525,0.116426,1.53,2458517.999
798,GJ 357,c,GJ 357 c,9.1247,0.061,0.148,0.0107,144.0074644,-21.6650634,,,0.0011,10.91,6.74,7.337,6.475,3505,0.34,0.34,401.2,,,
799,GJ 357,d,GJ 357 d,55.661,0.204,0.209,0.01919,144.0074644,-21.6650634,,,0.055,10.91,6.74,7.337,6.475,3505,0.34,0.34,219.6,,,
802,LTT 1445 A,b,LTT 1445 A b,5.35882,0.03807,0.123,0.00692,45.4624781,-16.5944956,89.4,0.19,0.0003,10.59,6.774,7.294,6.496,3337,0.28,0.26,433,0.2498,1.3776,2458423.426
829,WASP-185,b,WASP-185 b,9.38755,0.0904,1.25,0.98,214.0595791,-19.5423062,86.8,0.24,2.00E-05,11.101,9.601,9.873,9.505,5900,1.5,1.12,1160,0.73,4.608,2456935.982
833,GJ 27.1,b,GJ 27.1 b,15.819,0.101,0.327,0.0409,9.9980016,-44.2541679,,0.08,0.023,11.45,7.609,8.225,7.394,3542,,0.53,,,,
834,GJ 160.2,b,GJ 160.2 b,5.2354,0.053,0.283,0.03209,61.6454173,-20.8564724,,0.06,0.0027,9.7,6.854,7.439,6.702,4347,,0.69,,,,
835,GJ 180,b,GJ 180 b,17.133,0.092,0.217,0.02042,73.460097,-17.776194,,0.07,0.003,10.914,6.86,7.413,6.598,3371,,0.43,,,,
836,GJ 180,c,GJ 180 c,24.329,0.129,0.215,0.02014,73.460097,-17.776194,,0.09,0.052,10.914,6.86,7.413,6.598,3371,,0.43,,,,
837,GJ 229,b,GJ 229 b,526.115,0.898,0.254,0.02667,92.6435993,-21.8677233,,0.1,4.3,8.15,4.393,5.104,4.166,3564,,0.58,,,,
838,GJ 422,b,GJ 422 b,20.129,0.111,0.297,0.03483,168.9810458,-57.5425629,,0.11,0.005,11.66,7.304,7.811,7.035,3323,,0.35,,,,
839,GJ 433,c,GJ 433 c,5094.105,4.819,0.56,0.10201,173.8619194,-32.5436302,,0.12,608.617,9.81,5.856,6.471,5.623,3472,,0.48,,,,
840,GJ 682,b,GJ 682 b,17.478,0.08,0.173,0.01384,264.2610245,-44.3232519,,0.08,0.062,10.94,5.917,6.544,5.606,3028,,0.27,,,,
841,GJ 682,c,GJ 682 c,57.32,0.176,0.258,0.02737,264.2610245,-44.3232519,,0.1,0.45,10.94,5.917,6.544,5.606,3028,,0.27,,,,
848,7 CMa,c,7 CMa c,996,2.153,1.24,0.87,99.171276,-19.2561808,90,0.08,1.5,3.95,1.679,2.173,1.564,4826,4.87,1.34,,,,
856,TOI-125,b,TOI-125 b,4.65382,0.05186,0.243,0.02989,23.5934253,-66.6763495,88.92,0.194,0.00033,11.023,9.112001,9.466,8.995,5320,0.85,0.86,1037,0.087,2.9616,2458355.355
857,TOI-125,c,TOI-125 c,9.15059,0.0814,0.246,0.02086,23.5934253,-66.6763495,88.54,0.066,0.0007,11.023,9.112001,9.466,8.995,5320,0.85,0.86,827.8,0.0891,2.9544,2458361.909
869,HD 213885,b,HD 213885 b,1.008035,0.02012,0.156,0.02778,338.9837166,-59.864829,80.09,0,2.10E-05,7.95,6.501,6.806,6.419,5978,1.1,1.07,2128,0.02,1.534232,2458379.97
870,HD 213885,c,HD 213885 c,4.78503,0.056798,0.42,0.06277,338.9837166,-59.864829,,0,0.00056,7.95,6.501,6.806,6.419,5978,1.1,1.07,1265.4,,,
872,WASP-126,c,WASP-126 c,7.63,,0.837,0.20199,63.374706,-69.2265926,85.5,0.05,0.17,10.994,9.659,9.962,9.598,5800,1.27,1.12,,,,
882,TOI-813,b,TOI-813 b,83.8911,0.423,0.599,0.114,72.6940102,-60.9054608,89.64,0,0.0027,10.358,9.053001,9.326,9.029,5907,1.94,1.32,610,0.119534,13.280961,2458370.784
888,GJ 1252,b,GJ 1252 b,0.5182349,0.00916,0.106,0.00658,306.9286462,-56.4622865,85,0,6.30E-06,12.68,8.161,8.697,7.915,3458,0.39,0.38,1089,0.084771,0.734,2458668.097
892,L 168-9,b,L 168-9 b,1.4015,0.02091,0.124,0.01447,350.0285917,-60.0657292,85.5,0.21,0.00018,11.005,7.32,7.941,7.082,3800,0.6,0.62,965,0.05655,1.264937,2458340.048
893,TOI-125,d,TOI-125 d,19.98,0.137,0.261,0.04279,23.5934253,-66.6763495,88.795,0.168,0.005,11.023,9.112001,9.466,8.995,5320,0.85,0.86,638.1,0.1,3.1128,2458342.852
896,GJ 1061,b,GJ 1061 b,3.204,0.021,0.098,0.00431,54.0032486,-44.5143104,,0.31,0.001,12.7,7.015,7.523,6.61,2953,0.16,0.12,,,,
898,GJ 1061,c,GJ 1061 c,6.689,0.035,0.105,0.00547,54.0032486,-44.5143104,,0.29,0.005,12.7,7.015,7.523,6.61,2953,0.16,0.12,,,,
899,GJ 1061,d,GJ 1061 d,13.031,0.054,0.103,0.00516,54.0032486,-44.5143104,,0.53,0.025,12.7,7.015,7.523,6.61,2953,0.16,0.12,,,,
910,LHS 1815,b,LHS 1815 b,3.81433,0.0404,0.097,0.02737,91.0899861,-55.3115376,88.125,0,3.00E-05,12.167,8.209,8.801,7.993,3643,0.5,0.5,617,0.047581,1.465153,2458327.416
912,TOI-1130,b,TOI-1130 b,4.066499,0.04394,0.326,0.0407,286.3760037,-41.4376399,87.98,0.22,4.60E-05,11.595,8.493,9.055,8.351,4250,0.69,0.68,810,0.21529,2.3,2458658.746
913,TOI-1130,c,TOI-1130 c,8.350381,0.07098,1.5,0.974,286.3760037,-41.4376399,87.43,0.047,3.20E-05,11.595,8.493,9.055,8.351,4250,0.69,0.68,637,1.533,2.02,2458657.905
928,LTT 3780,b,LTT 3780 b,0.768448,0.01211,0.119,0.00824,154.6449033,-11.717801,87.1,0,5.50E-05,13.14,8.439,9.007,8.204001,3331,0.37,0.4,892,0.1087,0.805,2458543.912
929,LTT 3780,c,LTT 3780 c,12.2519,0.07673,0.205,0.02706,154.6449033,-11.717801,89.18,0.06,0.0028,13.14,8.439,9.007,8.204001,3331,0.37,0.4,353,0.324,1.392,2458546.848
940,AU Mic,b,AU Mic b,8.46321,0.066,0.375,0.18,311.2911369,-31.34245,,0.1,4.00E-05,8.81,4.831,5.436,4.529,3700,0.75,0.5,,,3.5,2458330.392
955,HD 95338,b,HD 95338 b,55.087,0.262,0.347,0.13353,164.8563364,-56.6235564,89.57,0.197,0.02,8.62,6.729,7.099,6.591,5212,0.87,0.83,385,0.207,4.276,2458585.28
959,TOI-700,b,TOI-700 b,9.97702,0.0677,0.093,0.00348,97.0957165,-65.5786149,89.66,0.081,0.00024,13.151,8.893,9.469,8.634,3461,0.42,0.42,417,0.0503,2.2632,2458490.987
960,TOI-700,c,TOI-700 c,16.05111,0.0929,0.236,0.0236,97.0957165,-65.5786149,88.868,0.078,6.20E-05,13.151,8.893,9.469,8.634,3461,0.42,0.42,356,0.329,1.4136,2458548.753
961,TOI-700,d,TOI-700 d,37.42475,0.1633,0.102,0.00495,97.0957165,-65.5786149,89.79,0.111,0.00036,13.151,8.893,9.469,8.634,3461,0.42,0.42,268.8,0.0613,3.3216,2458742.148
964,BD-11 4672,c,BD-11 4672 c,74.2,0.3,0.36,0.04836,278.3688659,-11.6370481,,0.4,0.06,10.03,7.031,7.651,6.867,4550,0.64,0.65,,,,
965,HIP 67522,b,HIP 67522 b,6.959503,,0.898,0.228,207.526001,-40.8358961,89.34,0.059,1.60E-05,9.79,8.287,8.587,8.164,5675,1.38,1.22,1174,,4.822,2458604.024
973,HD 86226,c,HD 86226 c,3.98442,0.049,0.193,0.02281,149.1235154,-24.0991859,86.45,0.075,0.00018,7.93,6.577,6.839,6.463,5863,1.05,1.02,1311,0.038973,3.12,2458543.254
1001,LTT 9779,b,LTT 9779 b,0.792052,0.01679,0.421,0.09225,358.6688334,-37.6282141,76.39,0,9.30E-06,9.79,8.153,8.446,8.016,5443,0.95,0.77,1978,0.15842,0.686972,2458354.214
1004,TOI-763,b,TOI-763 b,5.6057,0.06,0.203,0.0308,194.468098,-39.7580613,,0.04,0.0013,10.265,8.554,8.858,8.49,5450,0.9,0.92,1038,0.074126,2.777366,2458572.102
1006,TOI-763,c,TOI-763 c,12.2737,0.1011,0.235,0.02932,194.468098,-39.7580613,,0.04,0.0053,10.265,8.554,8.858,8.49,5450,0.9,0.92,800,0.097627,3.656382,2458572.966
1008,TOI-824,b,TOI-824 b,1.392978,0.02177,0.261,0.0581,222.1654705,-57.5888666,83.65,,1.80E-05,11.314,8.557,9.145001,8.432,4600,0.7,0.71,1253,0.149,1.15344,2458639.604
1012,TOI-540,b,TOI-540 b,1.2391491,0.01223,0.081,0.00212,76.3096949,-47.9375391,86.8,0,1.70E-06,14.823,9.17,9.755,8.9,3216,0.19,0.16,611,0.216789,0.470455,2458411.826
1015,TOI-421,b,TOI-421 b,5.19672,0.056,0.239,0.02256,81.8532824,-14.2767404,85.68,0.163,0.00049,9.931,8.219,8.547,8.071,5325,0.87,0.85,981.4,,1.107,2458441.285
1016,TOI-421,c,TOI-421 c,16.06819,0.1189,0.454,0.05166,81.8532824,-14.2767404,88.353,0.152,0.00035,9.931,8.219,8.547,8.071,5325,0.87,0.85,673.6,0.295865,2.71,2458440.132
1018,GJ 3473,b,GJ 3473 b,1.1980035,0.01589,0.113,0.00585,120.5936065,3.3371629,87.95,0,1.80E-06,13.74,9.063,9.627,8.829001,3347,0.36,0.36,773,0.105099,0.95,2458492.204
1019,GJ 3473,c,GJ 3473 c,15.509,0.0876,0.235,0.02331,120.5936065,3.3371629,,0,0.033,13.74,9.063,9.627,8.829001,3347,0.36,0.36,329.1,,,
1347,HD 215152,b,HD 215152 b,5.75999,0.057638,0.106,0.00572,340.8380941,-6.4020685,,0,0.00157,8.11,5.895,6.353,5.775,4935,0.73,0.77,,,,
1348,HD 215152,c,HD 215152 c,7.28243,0.067393,0.105,0.00541,340.8380941,-6.4020685,,0,0.00451,8.11,5.895,6.353,5.775,4935,0.73,0.77,,,,
1349,HD 215497,b,HD 215497 b,3.93404,0.05,0.214,0.02,341.652714,-56.5997984,,0.16,0.00066,8.96,6.917,7.339,6.784,5110,0.85,0.67,,,,
1350,HD 215497,c,HD 215497 c,567.94,1.282,1.11,0.33,341.652714,-56.5997984,,0.49,2.7,8.96,6.917,7.339,6.784,5113,,0.87,,,,
1353,HD 216770,b,HD 216770 b,118.45,0.46,1.26,0.57,343.9748751,-26.6595286,,0.37,0.55,8.11,6.429,6.752,6.311,5399,0.93,0.74,,,,
1354,HD 21693,b,HD 21693 b,22.6786,0.1455,0.25,0.0259,51.8040469,-58.3232726,,0.12,0.0085,7.95,6.288,6.607,6.193,5430,,0.8,,,,
1355,HD 21693,c,HD 21693 c,53.7357,0.2586,0.387,0.0547,51.8040469,-58.3232726,,0.07,0.0312,7.95,6.288,6.607,6.193,5430,,0.8,,,,
1359,HD 218566,b,HD 218566 b,225.7,0.69,0.832,0.2,347.297417,-2.2611645,,0.3,0.4,8.6,6.344,6.824,6.223,4730,0.85,0.76,,,,
1365,HD 224693,b,HD 224693 b,26.6904,0.191,1.25,0.7,359.9749837,-22.4279999,,0.104,0.0019,8.23,6.882,7.136,6.808,5894,1.93,1.31,,,,
1374,HD 2638,b,HD 2638 b,3.4442,0.04,1.28,0.42,7.4990038,-5.76496,,0,0.0002,9.44,7.417,7.858,7.308,5186,0.94,0.77,,,,
1376,HD 27894,b,HD 27894 b,18.02,0.125,1.25,0.665,65.1975693,-59.4096776,,0.047,0.01,9.36,7.174,7.639,7.071,4875,,0.8,,,,
1386,HD 31527,b,HD 31527 b,16.5535,0.1254,0.288,0.0329,73.9096193,-23.2413163,,0.1,0.0034,7.49,6.048,6.373,6.049,5898,,0.96,,,,
1387,HD 31527,c,HD 31527 c,51.2053,0.2663,0.343,0.0445,73.9096193,-23.2413163,,0.04,0.0373,7.49,6.048,6.373,6.049,5898,,0.96,,,,
1388,HD 31527,d,HD 31527 d,271.6737,0.8098,0.309,0.0372,73.9096193,-23.2413163,,0.24,2.1135,7.49,6.048,6.373,6.049,5898,,0.96,,,,
1390,HD 330075,b,HD 330075 b,3.38773,0.04,1.27,0.48,237.4054997,-49.9639199,,0,8.00E-05,9.36,7.253,7.725,7.171,5000,0.84,0.47,990,,,
1392,HD 33283,b,HD 33283 b,18.1991,0.1508,1.12,0.329,77.0044889,-26.7976689,,0.399,0.0017,8.05,6.729,6.983,6.646,5935,1.97,1.38,,,,
1394,HD 34445,b,HD 34445 b,1049,2.07,1.24,0.82,79.4207483,7.3527156,,0.27,11,7.31,5.848,6.122,5.79,5879,1.38,1.14,,,,
1400,HD 38529,b,HD 38529 b,14.30944,0.1294,1.24,0.797,86.6451363,1.1675866,,0.28,0.0003,5.92848,4.384,4.905,4.211,5541,2.56,1.41,,,,
1404,HD 40307,b,HD 40307 b,4.3123,0.0468,0.163,0.0126,88.5172191,-60.0237289,,0.2,0.0011,7.17,4.968,5.412,4.793,4956,0.72,0.77,910,,,
1405,HD 40307,c,HD 40307 c,9.6184,0.0799,0.219,0.0208,88.5172191,-60.0237289,,0.06,0.005,7.17,4.968,5.412,4.793,4956,0.72,0.77,696,,,
1406,HD 40307,d,HD 40307 d,20.432,0.1321,0.272,0.0299,88.5172191,-60.0237289,,0.07,0.022,7.17,4.968,5.412,4.793,4956,0.72,0.77,541,,,
1412,HD 4208,b,HD 4208 b,832.97,1.662,1.24,0.81,11.1125532,-26.5150392,,0.042,2.15,7.783,6.243,6.57,6.163,5717,0.85,0.88,,,,
1413,HD 4308,b,HD 4308 b,15.56,0.12,0.368,0.05,11.1652594,-65.6527159,,0,0.02,6.55,5.101,5.366,4.945,5686,1.02,0.93,,,,
1416,HD 43197,b,HD 43197 b,327.8,0.92,1.26,0.6,93.3993231,-29.8971929,,0.83,1.2,8.98,7.328,7.658,7.203,5508,1,0.96,,,,
1418,HD 44219,b,HD 44219 b,472.3,1.19,1.26,0.58,95.0599971,-10.7250799,,0.61,6.3,7.69,6.215,6.509,6.115,5752,1.32,1,,,,
1419,HD 45184,b,HD 45184 b,5.8854,0.0644,0.314,0.0384,96.1820205,-28.7806402,,0.07,0.0003,6.383,4.962,5.219,4.871,5869,,1.03,,,,
1421,HD 45364,b,HD 45364 b,226.93,0.6813,0.8,0.1872,96.4105736,-31.4810037,,0.1684,0.37,8.08,6.38,6.748,6.316,5434,,0.82,,,,
