,hostname,pl_letter,pl_name,pl_orbper,pl_orbsmax,pl_radj,pl_bmassj,ra,dec,pl_orbincl,pl_orbeccen,pl_orbpererr1,sy_vmag,sy_hmag,sy_jmag,sy_kmag,st_teff,st_rad,st_mass,pl_eqt,pl_trandep,pl_trandur,pl_tranmid
1422,HD 45364,c,HD 45364 c,342.85,0.8972,1.25,0.6579,96.4105736,-31.4810037,,0.0974,0.28,8.08,6.38,6.748,6.316,5434,,0.82,,,,
1424,HD 46375,b,HD 46375 b,3.023573,0.0398,0.894,0.226,98.3030763,5.4625071,,0.063,6.50E-05,7.91,6.072,6.452,6,5285,,0.92,,,,
1425,HD 47186,b,HD 47186 b,4.0845,0.05,0.448,0.07,99.0367212,-27.6234285,,0.04,0.0002,7.63,6.1,6.416,6.005,5657,1.08,0.96,,,,
1432,HD 51608,b,HD 51608 b,14.0726,0.1059,0.323,0.0402,103.7137102,-55.2600189,,0.09,0.0016,8.17,6.451,6.813,6.328,5358,,0.8,,,,
1433,HD 51608,c,HD 51608 c,95.9446,0.3809,0.346,0.045,103.7137102,-55.2600189,,0.14,0.1555,8.17,6.451,6.813,6.328,5358,,0.8,,,,
1442,HD 63454,b,HD 63454 b,2.81805,0.04,1.098,0.25,114.8406393,-78.2791464,,0,7.10E-05,9.37,7.18,7.596,6.998,4812,0.77,0.42,,,,
1443,HD 63765,b,HD 63765 b,358,0.94,1.27,0.53,116.9582617,-54.265345,,0.24,1,8.1,6.442,6.768,6.316,5449,0.83,0.65,,,,
1444,HD 6434,b,HD 6434 b,21.998,0.14,1.27,0.49,16.1663441,-39.4904909,,0.17,0.009,7.72,6.272,6.577,6.187,5769,1.12,1.1,,,,
1449,HD 69830,b,HD 69830 b,8.667,0.0785,0.283,0.0321,124.6010091,-12.6364246,,0.1,0.003,5.96004,4.364,4.953,4.165,5385,,0.86,,,,
1450,HD 69830,c,HD 69830 c,31.56,0.186,0.309,0.0371,124.6010091,-12.6364246,,0.13,0.04,5.96004,4.364,4.953,4.165,5385,,0.86,,,,
1451,HD 69830,d,HD 69830 d,197,0.63,0.397,0.057,124.6010091,-12.6364246,,0.07,3,5.96004,4.364,4.953,4.165,5385,,0.86,,,,
1454,HD 7199,b,HD 7199 b,615,1.36,0.993,0.27,17.6979344,-66.1886947,,0.19,7,8.06,6.329,6.664,6.229,5371,0.97,0.77,,,,
1465,HD 76700,b,HD 76700 b,3.97097,0.05,0.856,0.21,133.4782248,-66.8004747,,0.09,0.00023,8.16,6.613,6.911,6.5,5644,1.37,0.99,,,,
1474,HD 83443,b,HD 83443 b,2.9857,0.04,1.14,0.34,144.2994103,-43.272721,,0.01,5.70E-05,8.23,6.585,6.876,6.444,5442,0.94,0.79,,,,
1476,HD 85390,b,HD 85390 b,799.52,1.373,0.55,0.099,147.5105663,-49.7905254,,0.5,2.41,8.54,6.612,7.012,6.491,5186,0.8,0.76,,,,
1477,HD 85512,b,HD 85512 b,58.43,0.26,0.153,0.011,147.7821226,-43.5048162,90,0.11,0.13,7.67,4.998,5.451,4.717,4300,0.71,0.43,298,,,
1480,HD 86226,b,HD 86226 b,1628,2.73,1.28,0.45,149.1235154,-24.0991859,,0.059,22,7.93,6.577,6.839,6.463,5863,1.05,1.02,176,,,
1488,HD 90156,b,HD 90156 b,49.77,0.25,0.395,0.057,155.9801144,-29.645103,,0.31,0.07,6.92,5.382,5.685,5.245,5599,,0.84,,,,
1490,HD 93083,b,HD 93083 b,143.58,0.477,1.2,0.37,161.0866672,-33.5776794,,0.14,0.6,8.3,6.259,6.694,6.132,4995,,0.7,,,,
1496,HD 96167,b,HD 96167 b,498.04,1.332,1.25,0.717,166.3125657,-10.291345,,0.685,0.76,8.09,6.621,6.926,6.554,5733,1.94,1.27,,,,
1499,HD 99109,b,HD 99109 b,439.29999,1.11,1.28,0.44,171.0715576,-1.529761,,0.09,5.6,9.1,7.259,7.626,7.162,5282,0.98,0.76,,,,
1500,HD 99492,b,HD 99492 b,17.0431,0.12,0.448,0.07,171.689687,3.0071331,,0.25,0.0047,7.56727,5.403,5.852,5.256,4815,0.83,0.48,,,,
1502,HIP 12961,b,HIP 12961 b,57.435,0.25,1.18,0.36,41.6800749,-23.0860048,,0.17,0.042,10.25,6.927,7.558,6.736,3901,0.65,0.69,,,,
1585,WASP-29,b,WASP-29 b,3.92273,0.0457,0.77,0.23,357.8791976,-39.9071215,88.8,0.03,4.00E-06,11.331,8.875,9.353,8.783,4800,0.79,0.77,970,1,2.64864,2455830.189
1590,WASP-34,b,WASP-34 b,4.31768,0.0524,1,0.56,165.3993679,-23.8609457,85.2,0.04,5.00E-06,10.285,8.842,9.172,8.792,5700,0.91,0.96,1250,1.3,2.1024,2454647.554
1591,WASP-35,b,WASP-35 b,3.16158,0.04317,1.3,0.71,76.0818912,-6.2297801,87.96,0,2.00E-06,10.939,9.598,9.887,9.525,5990,1.08,1.05,,1.5,3.0672,2455531.48
1625,HD 38283,b,HD 38283 b,363.20001,1.02,1.25,0.4,84.2605324,-73.6998131,,0.41,1.6,6.69,5.339,5.645,5.267,5981,1.49,1.37,,,,
1661,HD 77338,b,HD 77338 b,5.7361,0.06,0.368,0.05,135.3022475,-25.5282343,,0.09,0.0015,8.63,6.905,7.218,6.761,5341,0.97,1.37,,,,
1662,HD 207832,b,HD 207832 b,160.07,0.586,1.26,0.56,328.1517893,-26.0271749,,0.197,0.23,8.78,7.297,7.587,7.207,5726,0.89,1.05,,,,
1663,HD 207832,c,HD 207832 c,1155.7,2.112,1.25,0.73,328.1517893,-26.0271749,,0.27,71.9,8.78,7.297,7.587,7.207,5710,0.9,0.94,,,,
1678,WASP-63,b,WASP-63 b,4.37808,0.0574,1.41,0.37,94.3363562,-38.3233826,87.8,0,6.00E-06,11.155,9.463,9.818,9.393,5550,1.86,1.28,,0.61,5.34,2455921.654
1693,HD 40307,f,HD 40307 f,51.76,0.247,0.19,0.0164,88.5172191,-60.0237289,,0.02,0.5,7.17,4.968,5.412,4.793,4956,0.72,0.77,398,,,
1694,HD 40307,g,HD 40307 g,197.8,0.6,0.229,0.0223,88.5172191,-60.0237289,,0.29,5.7,7.17,4.968,5.412,4.793,4956,0.72,0.77,255,,,
1706,BD-06 1339,b,BD-06 1339 b,3.8728,0.0428,0.254,0.027,88.2511811,-5.9963378,,0,0.0004,9.7,6.517,7.128,6.305,4324,,0.7,,,,
1707,BD-06 1339,c,BD-06 1339 c,125.94,0.435,0.747,0.17,88.2511811,-5.9963378,,0.31,0.44,9.7,6.517,7.128,6.305,4324,,0.7,,,,
1709,HD 109271,b,HD 109271 b,7.8543,0.079,0.385,0.054,188.397397,-11.6215204,,0.25,0.0009,8.04,6.555,6.855,6.495,5783,,1.05,,,,
1710,HD 109271,c,HD 109271 c,30.93,0.196,0.47,0.076,188.397397,-11.6215204,,0.15,0.02,8.04,6.555,6.855,6.495,5783,,1.05,,,,
1718,WASP-80,b,WASP-80 b,3.06785234,0.0344,0.999,0.538,303.1667996,-2.1444369,89.02,0.002,8.30E-07,11.841,8.513,9.218,8.351,4143,0.59,0.58,825,2.937,2.131,2456487.425
1721,HD 159868,c,HD 159868 c,351,1.032,1.25,0.768,264.7466665,-43.1462347,,0.184,1.1,7.24,5.567,5.941,5.535,5534,2.13,1.19,,,,
1739,GJ 667 C,e,GJ 667 C e,62.24,0.213,0.129,0.008,259.7510609,-34.9977651,,0.02,0.55,10.602,6.322,6.848,6.036,3350,,0.33,,,,
1740,GJ 667 C,f,GJ 667 C f,39.026,0.156,0.129,0.008,259.7510609,-34.9977651,,0.03,0.194,10.602,6.322,6.848,6.036,3350,,0.33,,,,
1741,GJ 667 C,g,GJ 667 C g,256.2,0.549,0.177,0.014,259.7510609,-34.9977651,,0.08,13.8,10.602,6.322,6.848,6.036,3350,,0.33,,,,
1789,HD 114613,b,HD 114613 b,4000,5.34,1.17,0.357,198.0111842,-37.8028236,,0.458,120,4.85,3.346,3.692,3.303,5641,2.14,1.27,,,,
1821,Kapteyn,c,Kapteyn c,121.54,0.311,0.227,0.022,77.9586613,-45.0430198,,0.23,0.25,8.86,5.316,5.821,5.049,3550,0.29,0.28,,,,
1826,GJ 832,c,GJ 832 c,35.68,0.163,0.195,0.017,323.3912616,-49.0125169,,0.18,0.03,8.66,4.766,5.349,4.501,3472,,0.45,,,,
1849,WASP-69,b,WASP-69 b,3.86814,0.04525,1.11,0.29,315.0259661,-5.094857,86.71,0,2.00E-06,9.873,7.543,8.032,7.459,4700,0.86,0.98,963,1.8,2.2296,2455748.833
1850,WASP-70 A,b,WASP-70 A b,3.7130203,0.04853,1.164,0.59,315.4771912,-13.4333821,87.12,0,4.70E-06,10.786,9.714,9.996,9.58,5763,1.22,1.11,1387,0.97,3.3336,2455736.503
1851,WASP-84,b,WASP-84 b,8.5234865,0.0771,0.942,0.694,131.1069959,1.8598933,88.368,0,7.00E-06,10.825,8.956,9.346,8.855,5314,0.75,0.84,797,1.678,2.74848,2454286.106
1859,GJ 3293,b,GJ 3293 b,30.5987,0.14339,0.463,0.07406,67.1484425,-25.1713396,,0.06,0.0083,11.945,7.749,8.362001,7.486,3466,0.4,0.42,,,,
1860,GJ 3293,c,GJ 3293 c,122.6196,0.36175,0.434,0.06636,67.1484425,-25.1713396,,0.11,0.2429,11.945,7.749,8.362001,7.486,3466,0.4,0.42,,,,
1861,GJ 3341,b,GJ 3341 b,14.207,0.089,0.219,0.0208,78.9471415,-31.2948458,,0.31,0.007,12.062,7.99,8.592,7.733,3526,0.44,0.47,,,,
1862,HIP 116454,b,HIP 116454 b,9.1205,0.0906,0.22,0.04,353.9543517,0.4447043,88.43,0.2,0.0005,10.19,8.14,8.604,8.029,5089,0.72,0.81,690,0.097,,2456907.89
1863,HD 564,b,HD 564 b,492.3,1.2,1.12,0.33,2.4694459,-50.2678998,,0.096,2.3,8.32,6.983,7.218,6.893,5902,1.01,0.96,,,,
1864,HD 30669,b,HD 30669 b,1684,2.69,1.27,0.47,72.1198522,-28.4190757,,0.18,61,9.12,7.39,7.754,7.329,5400,0.91,0.92,,,,
1866,HD 103720,b,HD 103720 b,4.5557,0.0498,1.26,0.62,179.1713308,-2.7791393,,0.086,0.0001,9.5,7.431,7.838,7.283,5017,0.73,0.79,,,,
1868,BD-11 4672,b,BD-11 4672 b,1634,2.36,1.25,0.65,278.3688659,-11.6370481,,0.05,13,10.03,7.031,7.651,6.867,4550,0.64,0.65,,,,
1877,K2-3,b,K2-3 b,10.054626,0.074,0.177,0.02039,172.3353708,-1.4551364,89.588,0,1.00E-05,12.168,8.805,9.421,8.561,3896,0.56,0.6,504,0.1416,2.563,2456813.418
1878,K2-3,c,K2-3 c,24.646582,0.1345,0.139,0.00673,172.3353708,-1.4551364,89.905,0,4.10E-05,12.168,8.805,9.421,8.561,3896,0.56,0.6,374,0.0822,3.428,2456812.28
1879,K2-3,d,K2-3 d,44.55646,0.2097,0.136,0.00881,172.3353708,-1.4551364,89.788,0,0.00011,12.168,8.805,9.421,8.561,3896,0.56,0.6,282,0.0782,4.17,2456826.223
1881,WASP-20,b,WASP-20 b,4.8996284,0.06,1.462,0.311,5.1605621,-23.9357894,85.56,0,3.30E-06,10.675,9.417,9.701,9.39,5940,1.39,1.2,1379,1.164,3.4032,2455715.656
1910,WASP-74,b,WASP-74 b,2.13775,0.03705,1.36,0.72,304.538843,-1.0760033,79.81,0,1.00E-06,9.75,8.286,8.548,8.221,5990,1.42,0.98,1910,0.96,2.292,2456506.893
1931,K2-18,b,K2-18 b,32.939623,0.1429,0.211,0.02807,172.560141,7.5878315,89.579,0.2,9.50E-05,13.477,9.135,9.763,8.899,3457,0.41,0.36,284,0.3098,2.682,2457264.391
1957,GJ 1132,b,GJ 1132 b,1.628931,0.0153,0.101,0.00522,153.7090696,-47.1549358,86.58,0.22,2.70E-05,13.68,8.666,9.245,8.322,3270,0.21,0.18,529,,,2457184.558
1963,HD 175607,b,HD 175607 b,29.01,,0.263,0.02825,285.2742901,-66.1943379,,0.11,0.02,8.6,6.928,7.28,6.881,5392,0.7,0.71,,,,
1973,Wolf 1061,b,Wolf 1061 b,4.8869,0.0375,0.108,0.00601,247.5748276,-12.6676866,,0.15,0.0005,10.1,5.373,5.95,5.075,3342,0.31,0.29,,,,
1974,Wolf 1061,c,Wolf 1061 c,17.8719,0.089,0.148,0.01073,247.5748276,-12.6676866,,0.11,0.0059,10.1,5.373,5.95,5.075,3342,0.31,0.29,,,,
1975,Wolf 1061,d,Wolf 1061 d,217.21,0.47,0.24,0.02423,247.5748276,-12.6676866,,0.55,0.55,10.1,5.373,5.95,5.075,3342,0.31,0.29,,,,
2015,KELT-10,b,KELT-10 b,4.1662739,0.0525,1.399,0.679,284.5483823,-47.0033072,88.61,,6.30E-06,10.617,9.388,9.693,9.338,5948,1.21,1.11,1377,1.416,3.744,2457066.72
2023,WASP-126,b,WASP-126 b,3.28883,0.0449,0.96,0.28411,63.374706,-69.2265926,89.51,0.18,3.71E-05,10.994,9.659,9.962,9.598,5800,1.27,1.12,1480,0.712532,3.410191,2458327.521
2034,WASP-123,b,WASP-123 b,2.9776412,0.04263,1.318,0.899,289.4792124,-32.8601244,85.74,0,2.30E-06,11.03,9.457,9.799,9.362001,5740,1.29,1.17,1520,1.11,3.0936,2456845.171
2048,K2-38,b,K2-38 b,4.01593,0.05073,0.17,0.06,240.0333095,-23.1894196,87.28,,0.0005,11.344,9.6,9.911,9.47,5757,1.38,2.24,1184,0.016,2.7408,2456896.869
2049,K2-38,c,K2-38 c,10.56103,0.0964,0.216,0.03115,240.0333095,-23.1894196,88.61,,0.0009,11.344,9.6,9.911,9.47,5757,1.1,1.07,858,0.0484,2.533,2456900.475
2065,Proxima Cen,b,Proxima Cen b,11.186,0.0485,0.096,0.004,217.3934657,-62.6761821,,0.35,0.001,11.01,4.835,5.357,4.384,3050,0.14,0.12,234,,,
2067,HD 3167,b,HD 3167 b,0.959624,0.0186,0.152,0.01579,8.7401487,4.3807215,88.4,0,2.80E-05,8.97,7.203,7.548,7.066,5528,0.87,0.94,1669,0.0294,1.65,2457393.415
2068,HD 3167,c,HD 3167 c,29.83832,0.1841,0.255,0.03083,8.7401487,4.3807215,89.33,0.267,0.002905,8.97,7.203,7.548,7.066,5528,0.87,0.94,531,0.0946,4.81,2457394.99
2070,HD 133131 A,c,HD 133131 A c,3568,4.49,1.28,0.42,225.8984524,-27.8431369,,0.49,1084,7.66,6.949,7.256,6.895,5799,,0.95,,,,
2087,HD 42618,b,HD 42618 b,149.61,0.554,0.347,0.04531,93.0032173,6.7819742,,0.19,0.37,6.87,5.385,5.701,5.301,5727,1,1.02,337,,,
2103,GJ 536,b,GJ 536 b,8.7076,0.06661,0.194,0.01686,210.2597264,-2.6522901,,0.08,0.0022,9.71,5.935,6.516,5.683,3685,0.5,0.52,,,,
2119,WASP-127,b,WASP-127 b,4.178062,0.052,1.37,0.18,160.5587646,-3.8349989,88.7,0,2.00E-06,10.148,8.738,9.092,8.641,5620,1.39,1.08,1400,1.037,4.308,2457248.741
2154,GJ 3323,b,GJ 3323 b,5.3636,0.03282,0.109,0.00636,75.4868824,-6.9485133,,0.23,0.0007,12.57,7.065,7.617,6.736,3159,0.12,0.16,,,,
2155,GJ 3323,c,GJ 3323 c,40.54,0.1264,0.118,0.00727,75.4868824,-6.9485133,,0.17,0.21,12.57,7.065,7.617,6.736,3159,0.12,0.16,,,,
2156,GJ 273,b,GJ 273 b,18.6498,0.091101,0.135,0.00909,111.852091,5.225807,,0.1,0.0059,9.84,5.219,5.714,4.857,3382,0.29,0.29,,,,
2157,GJ 273,c,GJ 273 c,4.7234,0.036467,0.094,0.00371,111.852091,5.225807,,0.17,0.0004,9.84,5.219,5.714,4.857,3382,0.29,0.29,,,,
2158,GJ 3293,d,GJ 3293 d,48.1345,0.19394,0.238,0.02391,67.1484425,-25.1713396,,0.12,0.0628,11.945,7.749,8.362001,7.486,3466,0.4,0.42,,,,
2160,GJ 3293,e,GJ 3293 e,13.2543,0.08208,0.145,0.01032,67.1484425,-25.1713396,,0.21,0.0078,11.945,7.749,8.362001,7.486,3466,0.4,0.42,,,,
2167,LHS 1140,b,LHS 1140 b,24.736959,0.0936,0.154,0.02196,11.248632,-15.2741085,89.89,0.06,8.00E-05,14.15,9.092,9.612001,8.821,3216,0.21,0.18,235,,,2456915.712
2171,KELT-11,b,KELT-11 b,4.7361,0.06229,1.35,0.171,161.7069053,-9.3993646,85.3,0.0007,3.00E-05,8.04,6.251,6.616,6.122,5375,2.69,1.44,1712,0.265,7.1376,2457483.431
2175,HD 3167,d,HD 3167 d,8.509,0.07757,0.225,0.02171,8.7401487,4.3807215,,0.36,0.045,8.97,7.203,7.548,7.066,5261,0.86,0.86,,,,2457806.07
2193,WASP-107,b,WASP-107 b,5.72149,0.055,0.94,0.12,188.3864277,-10.1462141,89.7,0,2.00E-06,11.592,8.777,9.378,8.637,4430,0.66,0.69,770,2.17,2.7528,2456514.411
2206,K2-129,b,K2-129 b,8.239493,0.057,0.093,0.00352,289.1485491,-25.6463233,89.21,0.13,0.000292,13.639,9.102,9.697,8.852,3459.09,0.36,0.36,,0.0858,1.512,2457335.009
2216,WASP-156,b,WASP-156 b,3.836169,0.0453,0.51,0.128,32.782085,2.4181937,89.1,0.007,3.00E-06,11.559,9.473,9.906,9.339,4910,0.76,0.84,970,,2.41,2454677.707
2219,HD 34445,c,HD 34445 c,214.67,0.7181,0.752,0.168,79.4207483,7.3527156,,0.036,0.45,7.31,5.848,6.122,5.79,5836,1.38,1.07,,,,
2220,HD 34445,d,HD 34445 d,117.87,0.4817,0.542,0.097,79.4207483,7.3527156,,0.027,0.18,7.31,5.848,6.122,5.79,5836,1.38,1.07,,,,
2221,HD 34445,e,HD 34445 e,49.175,0.2687,0.38,0.0529,79.4207483,7.3527156,,0.09,0.045,7.31,5.848,6.122,5.79,5836,1.38,1.07,,,,
2222,HD 34445,f,HD 34445 f,676.8,1.543,0.613,0.119,79.4207483,7.3527156,,0.031,7.9,7.31,5.848,6.122,5.79,5836,1.38,1.07,,,,
2223,HD 34445,g,HD 34445 g,5700,6.36,1.21,0.38,79.4207483,7.3527156,,0.032,1500,7.31,5.848,6.122,5.79,5836,1.38,1.07,,,,
2225,GJ 9827,b,GJ 9827 b,1.2089819,0.0188,0.141,0.01545,351.7717763,-1.2853435,86.07,0,6.93E-06,10.37,7.379,7.984,7.193,4340,0.6,0.61,1043.5,0.0586,1.2648,2457738.826
4079,K2-24,c,K2-24 c,42.3391,0.247,0.669,0.04845,242.5734559,-24.9906029,89.76,0.07,0.0012,11.275,9.294,9.635,9.18,5625,1.16,1.07,560,0.4372,6.498,2456915.449
4080,K2-24,b,K2-24 b,20.88977,0.154,0.482,0.05978,242.5734559,-24.9906029,89.25,0.06,0.00034,11.275,9.294,9.635,9.18,5625,1.16,1.07,709,0.2213,5.49792,2456905.886
4095,K2-167,b,K2-167 b,9.977481,,0.252,0.0262,336.5761233,-18.011665,88.604,,0.001039,8.24,6.974,7.202,6.887,5908,1.83,1.02,,0.0275,3.27,2456979.937
4102,K2-265,b,K2-265 b,2.369172,0.03376,0.153,0.02058,342.0316493,-14.4947789,87.7,0.084,8.90E-05,11.187,9.312,9.726,9.259,5477,0.98,0.92,,0.03194,2.266,2456981.643
4121,K2-116,b,K2-116 b,4.655411,0.048,0.062,0.00081,336.1523363,-11.5793181,89.09,0.06,0.000486,10.8,8.020001,8.597,7.875,4348.35,0.67,0.69,,0.0129,1.89,2456979.948
4124,K2-65,b,K2-65 b,12.6475,0.1014,0.141,0.00982,333.2125206,-10.9261373,89.148,,0.0013,10.71,8.457,8.967,8.344,5213,0.84,0.87,,0.0391,3.43,2456986.33
4135,K2-39,b,K2-39 b,4.60543,0.05708,0.56,0.09,338.3682095,-9.0229405,80.39,0,0.00046,10.831,8.594,9.082,8.516,4881,2.97,0.66,1670,0.037,8.184,2456980.824
4205,K2-277,b,K2-277 b,6.326763,0.0675,0.185,0.0155,202.0161895,-15.9379749,88.686,,0.000355,10.364,8.748,9.081,8.687,5741,0.97,1.02,958,0.045,1.944,2457221.23
4210,K2-190,b,K2-190 b,10.098858,,0.121,0.00758,205.3630485,-13.1608686,88.357,,0.000619,11.138,9.447,9.834,9.41,5631,0.91,0.9,,0.00731,4.224,2457224.768
4228,K2-198,c,K2-198 c,3.3596055,,0.127,0.00822,198.8436817,-6.4649888,86.494,,4.00E-06,10.971,9.313,9.741,9.228,5212.9,0.76,0.8,1229.9,0.018,1.42008,2457215.032
4229,K2-198,d,K2-198 d,7.4500177,,0.218,0.0205,198.8436817,-6.4649888,89.86,,5.20E-06,10.971,9.313,9.741,9.228,5212.9,0.76,0.8,943.2,0.1082,3.0024,2457213.576
4230,K2-198,b,K2-198 b,17.0428683,,0.374,0.0514,198.8436817,-6.4649888,88.904,,7.10E-06,10.971,9.313,9.741,9.228,5212.9,0.76,0.8,715.8,0.2737,2.9592,2457204.569