,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_controvflag,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_distlim,gaia_dist,gaia_disterr1,gaia_disterr2,gaia_distlim,st_optmag,st_optmagerr,st_optmaglim,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_mass,st_masserr1,st_masserr2,st_masslim,st_rad,st_raderr1,st_raderr2,st_radlim,rowupdate,pl_tranflag,pl_masse,pl_masseerr1,pl_masseerr2,pl_masselim,pl_trandur,pl_trandurerr1,pl_trandurerr2,pl_trandurlim,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_imppar,pl_impparerr1,pl_impparerr2,pl_impparlim,pl_facility,st_j,st_jerr,st_jlim,st_h,st_herr,st_hlim,dec_str_deg
3904,HD 221416,b,HD 221416 b,Transit,0,1,14.2767,0.0037,-0.0037,0.0,0.1228,0.0025,-0.0026,0.0,0.115,0.034,-0.03,0.0,85.75,0.36,-0.35,0.0,0.19,0.018,-0.018,0.0,Mass,0.836,0.031,-0.027999999999999997,0.0,0.431,0.064,-0.06,0.0,0,0,0,23h32m08.07s,353.03362999999996,-21d48m05.1s,-21.801424,95.08,0.72,-0.72,0.0,95.8,0.73,-0.73,0.0,8.146,0.013999999999999999,0.0,7.9079999999999995,,0.0,5080.0,90.0,-90.0,0.0,1.21,0.07,-0.07,0.0,2.94,0.06,-0.06,0.0,2019-04-18,1,60.5,5.7,-5.7,0.0,,,,,2458357.0149,0.0025,-0.0026,0.0,0.728,0.04,-0.049,0.0,Transiting Exoplanet Survey Satellite (TESS),6.568,0.02,0.0,6.149,0.045,0.0,-20.198583333333332
3926,LHS 1140,b,LHS 1140 b,Transit,0,2,24.736959,8e-05,-8e-05,0.0,0.0936,0.0024,-0.0024,0.0,0.06,,,1.0,89.89,0.05,-0.03,0.0,0.02196,0.0028,-0.0028,0.0,Mass,0.154,0.003,-0.003,0.0,7.5,1.0,-1.0,0.0,0,0,0,00h44m59.34s,11.24724,-15d16m17.5s,-15.271532,14.99,0.02,-0.02,0.0,14.99,0.02,-0.02,0.0,14.18,0.03,0.0,12.671,,0.0,3216.0,39.0,-39.0,0.0,0.18,0.01,-0.01,0.0,0.21,0.0,-0.0,0.0,2018-12-06,1,6.98,0.89,-0.89,0.0,,,,,2456915.71154,4e-05,-4e-05,0.0,,,,,MEarth Project,9.612,0.023,0.0,9.092,0.026000000000000002,0.0,-14.728472222222221
3929,KELT-11,b,KELT-11 b,Transit,0,1,4.7361,3e-05,-3e-05,0.0,,,,,0.0007,0.002,-0.0005,0.0,85.3,0.2,-0.2,0.0,0.171,0.015,-0.015,0.0,Mass,1.35,0.1,-0.1,0.0,,,,,0,0,0,10h46m49.74s,161.70726000000002,-09d23m56.5s,-9.399025,99.44,0.52,-0.52,0.0,99.44,0.52,-0.52,0.0,8.04,,0.0,7.831,,0.0,5375.0,25.0,-25.0,0.0,1.44,0.07,-0.07,0.0,2.69,0.04,-0.04,0.0,2019-01-10,1,54.34893,4.76745,-4.76745,0.0,0.2974,0.0034,-0.0039,0.0,2457483.431,0.0007,-0.0007,0.0,0.404,0.013,-0.018,0.0,KELT-South,6.6160000000000005,0.024,0.0,6.251,0.042,0.0,-8.600972222222223
3956,GJ 143,b,GJ 143 b,Transit,0,2,35.61253,0.0006,-0.00062,0.0,0.1915,0.0058,-0.0063,0.0,0.188,0.076,-0.078,0.0,89.33,0.15,-0.11,0.0,0.07142000000000001,0.00692,-0.00598,0.0,Mass,0.233,0.015,-0.013999999999999999,0.0,7.0,1.6,-1.3,0.0,0,0,0,03h26m59.22s,51.746769,-63d29m56.8s,-63.4991,16.33,0.01,-0.01,0.0,16.33,0.01,-0.01,0.0,7.87,,0.0,7.678999999999999,,0.0,4640.0,100.0,-100.0,0.0,0.73,0.07,-0.07,0.0,0.69,0.03,-0.03,0.0,2019-04-25,1,22.7,2.2,-1.9,0.0,0.1345833,0.0017082999999999998,-0.0015833,0.0,2458385.92502,0.00054,-0.00055,0.0,0.587,0.097,-0.15,0.0,Transiting Exoplanet Survey Satellite (TESS),6.081,0.02,0.0,5.524,0.031,0.0,-62.50088888888889
3971,GJ 143,c,HD 21749 c,Transit,0,2,7.78993,0.00051,-0.00044,0.0,0.0695,0.0021,-0.0023,0.0,,,,,88.9,0.5,-0.37,0.0,0.011640000000000001,,,1.0,Mass,0.08,0.006,-0.005,0.0,31.93,,,1.0,0,0,0,03h26m59.22s,51.746769,-63d29m56.8s,-63.4991,16.33,0.01,-0.01,0.0,16.33,0.01,-0.01,0.0,7.87,,0.0,7.678999999999999,,0.0,4640.0,100.0,-100.0,0.0,0.73,0.07,-0.07,0.0,0.69,0.03,-0.03,0.0,2019-04-25,1,3.7,,,1.0,0.10479169999999999,0.0032083,-0.0035832999999999998,0.0,2458371.2287,0.0016,-0.0015,0.0,0.42,0.11,-0.18,0.0,Transiting Exoplanet Survey Satellite (TESS),6.081,0.02,0.0,5.524,0.031,0.0,-62.50088888888889
3974,LHS 1140,c,LHS 1140 c,Transit,0,2,3.777931,3e-06,-3e-06,0.0,0.02675,0.0007,-0.0007,0.0,0.31,,,1.0,89.92,0.06,-0.09,0.0,0.00569,0.00123,-0.00123,0.0,Mass,0.114,0.002,-0.002,0.0,4.7,1.1,-1.1,0.0,0,0,0,00h44m59.34s,11.24724,-15d16m17.5s,-15.271532,14.99,0.02,-0.02,0.0,14.99,0.02,-0.02,0.0,14.18,0.03,0.0,12.671,,0.0,3216.0,39.0,-39.0,0.0,0.18,0.01,-0.01,0.0,0.21,0.0,-0.0,0.0,2018-12-06,1,1.81,0.39,-0.39,0.0,,,,,2458226.843169,2.6000000000000002e-05,-2.6000000000000002e-05,0.0,,,,,Multiple Observatories,9.612,0.023,0.0,9.092,0.026000000000000002,0.0,-14.728472222222221
4016,WASP-145 A,b,WASP-145 A b,Transit,0,1,1.7690381,8e-07,-8e-07,0.0,0.0261,0.0005,-0.0005,0.0,0.0,,,0.0,83.3,1.3,-1.3,0.0,0.89,0.04,-0.04,0.0,Mass,0.9,0.4,-0.4,0.0,1.6,1.3,-1.3,0.0,0,0,0,21h29m00.90s,322.253754,-58d50m10.1s,-58.83614,91.54,0.24,-0.24,0.0,91.54,0.24,-0.24,0.0,,,,11.357999999999999,,0.0,4900.0,150.0,-150.0,0.0,0.76,0.04,-0.04,0.0,0.68,0.07,-0.07,0.0,2018-10-26,1,282.8687,12.7132,-12.7132,0.0,0.0407,0.0016,-0.0016,0.0,2456844.1652599997,0.00026000000000000003,-0.00026000000000000003,0.0,0.97,0.09,-0.09,0.0,SuperWASP-South,9.843,0.026000000000000002,0.0,9.292,0.036000000000000004,0.0,-57.16386111111111
4055,TOI-421,b,TOI-421 b,Transit,0,2,5.19672,0.00049,-0.00049,0.0,0.056,0.0018,-0.0018,0.0,0.163,0.082,-0.071,0.0,85.68,0.36,-0.46,0.0,0.02256,0.0020800000000000003,-0.0020800000000000003,0.0,Mass,0.239,0.017,-0.016,0.0,2.05,0.52,-0.41,0.0,0,0,0,05h27m24.83s,81.85345799999999,-14d16m37.05s,-14.276957999999999,74.94,0.58,-0.58,0.0,74.96,0.2,-0.2,0.0,,,,9.777999999999999,,0.0,5325.0,78.0,-58.0,0.0,0.85,0.03,-0.02,0.0,0.87,0.01,-0.01,0.0,2020-10-08,1,7.17,0.66,-0.66,0.0,0.046125,0.0027083000000000003,-0.002625,0.0,2458441.2847,0.002,-0.0018,0.0,0.933,0.016,-0.024,0.0,Transiting Exoplanet Survey Satellite (TESS),8.547,0.011000000000000001,0.0,8.219,0.028999999999999998,0.0,-13.723041666666665
4056,TOI-421,c,TOI-421 c,Transit,0,2,16.06819,0.00035,-0.00035,0.0,0.1189,0.0039,-0.0039,0.0,0.152,0.042,-0.042,0.0,88.353,0.078,-0.084,0.0,0.051660000000000005,0.0033399999999999997,-0.0032700000000000003,0.0,Mass,0.45399999999999996,0.013999999999999999,-0.013000000000000001,0.0,0.685,0.08,-0.072,0.0,0,0,0,05h27m24.83s,81.85345799999999,-14d16m37.05s,-14.276957999999999,74.94,0.58,-0.58,0.0,74.96,0.2,-0.2,0.0,,,,9.777999999999999,,0.0,5325.0,78.0,-58.0,0.0,0.85,0.03,-0.02,0.0,0.87,0.01,-0.01,0.0,2020-10-08,1,16.42,1.06,-1.04,0.0,0.1129167,0.0017917000000000002,-0.0015833,0.0,2458440.13162,0.0007,-0.0006799999999999999,0.0,0.738,0.029,-0.032,0.0,Transiting Exoplanet Survey Satellite (TESS),8.547,0.011000000000000001,0.0,8.219,0.028999999999999998,0.0,-13.723041666666665
4058,GJ 3473,b,GJ 3473 b,Transit,0,2,1.1980035,1.8e-06,-1.9e-06,0.0,0.01589,0.00062,-0.00062,0.0,0.0,,,0.0,87.95,0.47,-0.45,0.0,0.00585,0.0009400000000000001,-0.0009400000000000001,0.0,Mass,0.113,0.004,-0.004,0.0,5.03,1.07,-0.93,0.0,0,0,0,08h02m22.88s,120.595336,+03d20m19.7s,3.3387949999999997,27.39,0.04,-0.04,0.0,27.39,0.04,-0.04,0.0,,,,12.465,,0.0,3347.0,54.0,-54.0,0.0,0.36,0.02,-0.02,0.0,0.36,0.01,-0.01,0.0,2020-10-22,1,1.86,0.3,-0.3,0.0,0.0395833,0.000625,-0.0005832999999999999,0.0,2458492.20408,0.00043,-0.00042,0.0,0.336,0.066,-0.074,0.0,Transiting Exoplanet Survey Satellite (TESS),9.627,0.023,0.0,9.062999999999999,0.021,0.0,3.3388055555555556
4063,LTT 9779,b,LTT 9779 b,Transit,0,1,0.792052,9.3e-06,-9.3e-06,0.0,0.01679,0.00014,-0.00011999999999999999,0.0,0.0,,,0.0,76.39,0.43,-0.43,0.0,0.09225,0.00245,-0.00255,0.0,Mass,0.42100000000000004,0.021,-0.021,0.0,1.536,0.123,-0.123,0.0,0,0,0,23h54m40.21s,358.66754199999997,-37d37m40.5s,-37.627926,80.62,0.32,-0.32,0.0,80.62,0.32,-0.32,0.0,9.758,0.026000000000000002,0.0,9.6,,0.0,5443.0,14.0,-13.0,0.0,0.77,0.29,-0.21,0.0,0.95,0.01,-0.01,0.0,2020-09-24,1,29.32,0.78,-0.81,0.0,,,,0.0,2458354.2143,0.00025,-0.00025,0.0,,,,0.0,Transiting Exoplanet Survey Satellite (TESS),8.446,0.024,0.0,8.152999999999999,0.024,0.0,-36.372083333333336
4064,TOI-763,b,TOI-763 b,Transit,0,2,5.6057,0.0013,-0.0013,0.0,0.06,0.0006,-0.0006,0.0,0.04,0.04,-0.03,0.0,,,,0.0,0.0308,0.00245,-0.00245,0.0,Mass,0.203,0.01,-0.01,0.0,4.51,0.83,-0.66,0.0,0,0,0,12h57m52.45s,194.46854199999999,-39d45m27.71s,-39.757697,95.39,0.45,-0.45,0.0,95.39,0.45,-0.45,0.0,10.156,0.040999999999999995,0.0,9.999,,0.0,5450.0,60.0,-60.0,0.0,0.92,0.03,-0.03,0.0,0.9,0.01,-0.01,0.0,2020-09-24,1,9.79,0.78,-0.78,0.0,,,,0.0,2458572.102,0.0031,-0.0031,0.0,0.51,0.35,-0.35,0.0,Transiting Exoplanet Survey Satellite (TESS),8.857999999999999,0.023,0.0,8.554,0.017,0.0,-38.24230277777778
4065,TOI-763,c,TOI-763 c,Transit,0,2,12.2737,0.0053,-0.0077,0.0,0.1011,0.001,-0.001,0.0,0.04,0.04,-0.03,0.0,,,,0.0,0.02932,0.00321,-0.00321,0.0,Mass,0.235,0.011000000000000001,-0.011000000000000001,0.0,2.82,0.54,-0.47,0.0,0,0,0,12h57m52.45s,194.46854199999999,-39d45m27.71s,-39.757697,95.39,0.45,-0.45,0.0,95.39,0.45,-0.45,0.0,10.156,0.040999999999999995,0.0,9.999,,0.0,5450.0,60.0,-60.0,0.0,0.92,0.03,-0.03,0.0,0.9,0.01,-0.01,0.0,2020-09-24,1,9.32,1.02,-1.02,0.0,,,,0.0,2458572.9661,0.0071,-0.0044,0.0,0.51,0.35,-0.35,0.0,Transiting Exoplanet Survey Satellite (TESS),8.857999999999999,0.023,0.0,8.554,0.017,0.0,-38.24230277777778
4066,TOI-824,b,TOI-824 b,Transit,0,1,1.392978,1.8e-05,-1.7e-05,0.0,0.021769999999999998,0.00032,-0.00032,0.0,,,,0.0,83.65,0.39,-0.38,0.0,0.0581,0.0058,-0.0059,0.0,Mass,0.261,0.018000000000000002,-0.017,0.0,4.03,0.98,-0.78,0.0,0,0,0,14h48m39.71s,222.165458,-57d35m19.92s,-57.58886700000001,63.71,0.2,-0.2,0.0,64.04,0.14,-0.14,0.0,11.152999999999999,0.008,0.0,10.762,,0.0,4600.0,110.0,-100.0,0.0,0.71,0.03,-0.03,0.0,0.69,0.03,-0.03,0.0,2020-09-24,1,18.467,1.843,-1.875,0.0,0.048060000000000005,0.00081,-0.0008,0.0,2458639.60354,0.00035,-0.00035,0.0,0.745,0.022,-0.024,0.0,Transiting Exoplanet Survey Satellite (TESS),9.145,0.006999999999999999,0.0,8.557,0.043,0.0,-56.41113333333333
4070,K2-141,b,K2-141 b,Transit,0,2,0.2803244,1.5e-06,-1.5e-06,0.0,,,,,0.0,,,0.0,86.3,2.7,-3.6,0.0,0.01598,0.0012900000000000001,-0.0012900000000000001,0.0,Mass,0.135,0.004,-0.004,0.0,8.2,1.1,-1.1,0.0,0,0,1,23h23m39.97s,350.916534,-01d11m21.4s,-1.189274,61.98,0.17,-0.17,0.0,61.98,0.17,-0.17,0.0,11.389000000000001,0.14800000000000002,0.0,10.722000000000001,,0.0,4599.0,79.0,-79.0,0.0,0.71,0.03,-0.03,0.0,0.68,0.02,-0.02,0.0,2018-01-18,1,5.08,0.41,-0.41,0.0,,,,,2457744.0716,0.00022,-0.00022,0.0,,,,,K2,9.086,0.021,0.0,8.524,0.053,0.0,-0.8107222222222222
4071,K2-141,c,K2-141 c,Transit,0,2,7.7485,0.00022,-0.00022,0.0,,,,,0.0,,,0.0,87.2,1.6,-2.0,0.0,0.023280000000000002,,,1.0,Mass,0.624,0.41,-0.25,0.0,,,,,0,0,1,23h23m39.97s,350.916534,-01d11m21.4s,-1.189274,61.98,0.17,-0.17,0.0,61.98,0.17,-0.17,0.0,11.389000000000001,0.14800000000000002,0.0,10.722000000000001,,0.0,4599.0,79.0,-79.0,0.0,0.71,0.03,-0.03,0.0,0.68,0.02,-0.02,0.0,2018-01-18,1,7.4,,,1.0,,,,,2457751.1546,0.001,-0.001,0.0,,,,,K2,9.086,0.021,0.0,8.524,0.053,0.0,-0.8107222222222222
4093,HD 219666,b,HD 219666 b,Transit,0,1,6.03607,0.00064,-0.00063,0.0,0.06356,0.00265,-0.00265,0.0,0.0,,,0.0,86.38,0.15,-0.15,0.0,0.05223,0.00409,-0.00409,0.0,Mass,0.42,0.015,-0.015,0.0,0.87,0.12,-0.11,0.0,0,0,0,23h18m13.630s,349.556792,-56d54m13.630s,-56.903786,94.43,0.25,-0.25,0.0,94.43,0.25,-0.25,0.0,,,,9.65,,0.0,5527.0,65.0,-65.0,0.0,0.92,0.03,-0.03,0.0,1.03,0.03,-0.03,0.0,2019-03-05,1,16.6,1.3,-1.3,0.0,0.08991669999999999,0.0014167,-0.0014167,0.0,2458329.1996,0.0012,-0.0012,0.0,0.838,0.012,-0.013,0.0,Transiting Exoplanet Survey Satellite (TESS),8.557,0.011000000000000001,0.0,8.254,0.039,0.0,-55.09621388888889
4094,HD 1397,b,HD 1397 b,Transit,0,1,11.53533,0.00079,-0.0008,0.0,0.1097,0.0011,-0.0013,0.0,0.251,0.02,-0.019,0.0,88.99,0.67,-0.73,0.0,0.415,0.02,-0.02,0.0,Mass,1.026,0.025,-0.027000000000000003,0.0,0.477,0.043,-0.038,0.0,0,0,0,00h17m47.15s,4.446472,-66d21m32.1s,-66.35891,79.75,0.17,-0.17,0.0,79.75,0.17,-0.17,0.0,7.781000000000001,0.011000000000000001,0.0,7.593,,0.0,5521.0,60.0,-60.0,0.0,1.32,0.04,-0.05,0.0,2.34,0.05,-0.06,0.0,2019-07-25,1,131.89945,6.3566,-6.3566,0.0,0.3584,0.0014,-0.0013,0.0,2458332.08261,0.0006,-0.0006,0.0,0.17,0.12,-0.11,0.0,Transiting Exoplanet Survey Satellite (TESS),6.442,0.02,0.0,6.09,0.049,0.0,-65.64108333333334
4123,LTT 1445 A,b,LTT 1445 A b,Transit,0,1,5.35882,0.0003,-0.00031,0.0,0.03807,0.0006799999999999999,-0.0007099999999999999,0.0,0.19,0.35,-0.14,0.0,89.4,0.41,-0.46,0.0,0.00692,0.00535,-0.0066099999999999996,0.0,Mass,0.12300000000000001,0.012,-0.011000000000000001,0.0,4.4,4.0,-4.2,0.0,0,0,0,03h01m51.39s,45.464110999999995,-16d35m36.1s,-16.593372,6.87,0.0,-0.0,0.0,6.87,0.0,-0.0,0.0,11.22,0.02,0.0,10.047,,0.0,3337.0,150.0,-150.0,0.0,0.26,0.01,-0.01,0.0,0.28,0.02,-0.02,0.0,2019-08-15,1,2.2,1.7,-2.1,0.0,0.0574,0.0011,-0.0011,0.0,2458423.4262900003,0.00044,-0.00045,0.0,0.29,0.23,-0.2,0.0,Transiting Exoplanet Survey Satellite (TESS),7.294,0.024,0.0,6.774,0.038,0.0,-15.406638888888889
4197,HD 15337,b,HD 15337 b,Transit,0,2,4.75615,0.00017,-0.00017,0.0,0.0522,0.0012,-0.0012,0.0,0.09,0.05,-0.05,0.0,88.5,0.6,-0.4,0.0,0.02363,0.00343,-0.00318,0.0,Mass,0.146,0.005,-0.005,0.0,9.3,1.81,-1.58,0.0,0,0,0,02h27m28.38s,36.86824,-27d38m06.7s,-27.635206,44.87,0.07,-0.07,0.0,44.87,0.07,-0.07,0.0,9.088,0.018000000000000002,0.0,8.856,,0.0,5125.0,50.0,-50.0,0.0,0.9,0.03,-0.03,0.0,0.86,0.02,-0.02,0.0,2019-05-16,1,7.51,1.09,-1.01,0.0,0.10375,0.0025,-0.0025,0.0,2458411.4615599997,0.0009400000000000001,-0.00119,0.0,0.33,0.09,-0.14,0.0,Transiting Exoplanet Survey Satellite (TESS),7.553,0.019,0.0,7.215,0.034,0.0,-26.364805555555556
4198,HD 15337,c,HD 15337 c,Transit,0,2,17.1784,0.0016,-0.0016,0.0,0.1268,0.0038,-0.0038,0.0,0.05,0.06,-0.04,0.0,88.5,0.2,-0.1,0.0,0.025519999999999998,0.00573,-0.00532,0.0,Mass,0.213,0.011000000000000001,-0.011000000000000001,0.0,3.23,0.9,-0.72,0.0,0,0,0,02h27m28.38s,36.86824,-27d38m06.7s,-27.635206,44.87,0.07,-0.07,0.0,44.87,0.07,-0.07,0.0,9.088,0.018000000000000002,0.0,8.856,,0.0,5125.0,50.0,-50.0,0.0,0.9,0.03,-0.03,0.0,0.86,0.02,-0.02,0.0,2019-05-16,1,8.11,1.82,-1.69,0.0,0.09375,0.0083333,-0.0045833,0.0,2458414.5501,0.0015,-0.0015,0.0,0.87,0.01,-0.02,0.0,Transiting Exoplanet Survey Satellite (TESS),7.553,0.019,0.0,7.215,0.034,0.0,-26.364805555555556
4202,WASP-185,b,WASP-185 b,Transit,0,1,9.38755,2e-05,-2e-05,0.0,0.0904,0.0017,-0.0017,0.0,0.24,0.04,-0.04,0.0,86.8,0.3,-0.3,0.0,0.98,0.06,-0.06,0.0,Mass,1.25,0.08,-0.08,0.0,0.66,0.16,-0.16,0.0,0,0,0,14h16m14.31s,214.059625,-19d32m32.2s,-19.542278,275.0,6.0,-6.0,0.0,281.56,3.43,-3.43,0.0,,,,10.895,,0.0,5900.0,100.0,-100.0,0.0,1.12,0.06,-0.06,0.0,1.5,0.08,-0.08,0.0,2019-10-10,1,311.4734,19.0698,-19.0698,0.0,0.192,0.006,-0.006,0.0,2456935.982,0.002,-0.002,0.0,0.81,0.03,-0.03,0.0,WASP-South,9.873,0.025,0.0,9.601,0.024,0.0,-18.45772222222222
4226,K2-261,b,K2-261 b,Transit,0,1,11.63344,0.00012,-0.00012,0.0,0.102,0.019,-0.02,0.0,0.39,0.15,-0.15,0.0,88.4,1.1,-1.9,0.0,0.223,0.031,-0.031,0.0,Mass,0.85,0.026000000000000002,-0.022000000000000002,0.0,0.483,0.076,-0.081,0.0,0,0,1,10h52m07.78s,163.032425,+00d29m36.1s,0.49335200000000007,214.58,1.97,-1.97,0.0,214.58,1.97,-1.97,0.0,10.612,0.059000000000000004,0.0,10.459000000000001,,0.0,5537.0,71.0,-71.0,0.0,1.1,0.01,-0.02,0.0,1.65,0.04,-0.04,0.0,2018-08-16,1,70.87609,9.852730000000001,-9.852730000000001,0.0,0.213,0.057,-0.029,0.0,2457906.84084,0.00054,-0.00067,0.0,0.27,0.18,-0.18,0.0,K2,9.337,0.03,0.0,8.92,0.042,0.0,0.49336111111111114
4227,K2-265,b,K2-265 b,Transit,0,1,2.369172,8.9e-05,-8.9e-05,0.0,0.033760000000000005,0.00021,-0.00021,0.0,0.084,0.079,-0.079,0.0,87.7,1.6,-1.6,0.0,0.02058,0.00264,-0.00264,0.0,Mass,0.153,0.01,-0.01,0.0,7.1,1.8,-1.8,0.0,0,0,1,22h48m07.57s,342.031525,-14d29m40.9s,-14.494689000000001,139.22,0.98,-0.98,0.0,139.22,0.98,-0.98,0.0,11.102,0.037000000000000005,0.0,10.927999999999999,,0.0,5477.0,27.0,-27.0,0.0,0.92,0.02,-0.02,0.0,0.98,0.05,-0.05,0.0,2018-10-04,1,6.54,0.84,-0.84,0.0,0.09441669999999999,0.0020833,-0.0020833,0.0,2456981.6431,0.0016,-0.0016,0.0,0.3,0.2,-0.2,0.0,K2,9.726,0.026000000000000002,0.0,9.312000000000001,0.022000000000000002,0.0,-13.505305555555557
4259,LHS 1815,b,LHS 1815 b,Transit,0,1,3.81433,3e-05,-3e-05,0.0,0.0404,0.0094,-0.0094,0.0,0.0,,,0.0,88.125,1.113,-1.113,0.0,0.02737,,,1.0,Mass,0.09699999999999999,0.006,-0.006,0.0,,,,,0,0,0,06h04m20.36s,91.084816,-55d18m46.8s,-55.313010999999996,29.87,0.02,-0.02,0.0,29.87,0.02,-0.02,0.0,12.15,0.025,0.0,11.235999999999999,,0.0,3643.0,142.0,-142.0,0.0,0.5,0.01,-0.01,0.0,0.5,0.03,-0.03,0.0,2020-03-19,1,8.7,,,1.0,,,,,2458327.4161,0.0016,-0.0016,0.0,,,,,Transiting Exoplanet Survey Satellite (TESS),8.801,0.024,0.0,8.209,0.047,0.0,-54.687000000000005
4264,HD 95338,b,HD 95338 b,Radial Velocity,0,1,55.087,0.02,-0.02,0.0,0.262,0.002,-0.002,0.0,0.197,0.029,-0.024,0.0,89.57,0.09,-0.05,0.0,0.13352999999999998,0.00698,-0.006540000000000001,0.0,Mass,0.34700000000000003,0.017,-0.018000000000000002,0.0,3.98,0.62,-0.64,0.0,0,0,0,10h59m26.30s,164.859604,-56d37m22.9s,-56.623039,36.97,0.02,-0.03,0.0,37.03,0.07,-0.07,0.0,8.611,0.013000000000000001,0.0,8.382,,0.0,5212.0,16.0,-11.0,0.0,0.83,0.02,-0.02,0.0,0.87,0.04,-0.04,0.0,2020-07-23,1,42.44,2.22,-2.08,0.0,,,,0.0,2458585.2795,0.0006,-0.0006,0.0,0.43,0.07,-0.113,0.0,Las Campanas Observatory,7.099,0.024,0.0,6.729,0.038,0.0,-55.37697222222222
